 0,19 ; 0,23 ;;{(0, 10): [1305, 1233], (11, 20): [728, 701], (21, 30): [488, 475], (31, 40): [200, 222], (41, 50): [143, 131], (51, 60): [64, 98], (61, 70): [37, 43], (71, 80): [37, 46], (81, 90): [8, 26], (91, 100): [4, 39]};;;;;;;;;;;
 0,40 ; 0,45 ;;Comments included;Comments excluded;;;;;;;;;;
 0,11 ; 0,13 ;;;;;;;;;;;;;
 0,46 ; 0,49 ;[0, 10];1305;1233;;;;;;;;;;
 0,07 ; 0,12 ;[11, 20];728;701;;;;;;;;;;
 0,18 ; 0,79 ;[21, 30];488;475;;;;;;;;;;
 0,24 ; 0,33 ;[31, 40];200;222;;;;;;;;;;
 0,44 ; 0,50 ;[41, 50];143;131;;;;;;;;;;
 0,44 ; 0,50 ;[51, 60];64;98;;;;;;;;;;
 0,34 ; 0,42 ;[61, 70];37;43;;;;;;;;;;
 0,22 ; 0,30 ;[71, 80];37;46;;;;;;;;;;
 0,27 ; 0,47 ;[81, 90];8;26;;;;;;;;;;
 0,13 ; 0,18 ;[91, 100];4;39;;;;;;;;;;
 0,20 ; 0,49 ;;;;;;;;;;;;;
 0,20 ; 0,49 ;;;;;;;;;;;;;
 0,55 ; 0,74 ;;;;;;;;;;;;;
 0,44 ; 0,46 ;;;;;;;;;;;;;
 0,27 ; 0,59 ;;;;;;;;;;;;;
 0,13 ; 0,13 ;;;;;;;;;;;;;
 0,10 ; 0,13 ;;;;;;;;;;;;;
 0,15 ; 0,28 ;;;;;;;;;;;;;
 0,16 ; 0,38 ;;;;;;;;;;;;;
 0,16 ; 0,24 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,06 ; 0,08 ;;;;;;;;;;;;;
 0,07 ; 0,10 ;;;;;;;;;;;;;
 0,07 ; 0,10 ;;;;;;;;;;;;;
 0,13 ; 0,19 ;;;;;;;;;;;;;
 0,10 ; 0,14 ;;;;;;;;;;;;;
 0,12 ; 0,28 ;;;;;;;;;;;;;
 0,20 ; 0,25 ;;;;;;;;;;;;;
 0,42 ; 0,48 ;;;;;;;;;;;;;
 0,31 ; 0,34 ;;;;;;;;;;;;;
 0,44 ; 0,50 ;;;;;;;;;;;;;
 0,24 ; 0,28 ;;;;;;;;;;;;;
 0,46 ; 0,54 ;;;;;;;;;;;;;
 0,51 ; 0,54 ;;;;;;;;;;;;;
 0,51 ; 0,54 ;;;;;;;;;;;;;
 0,26 ; 0,37 ;;;;;;;;;;;;;
 0,31 ; 0,36 ;;;;;;;;;;;;;
 0,37 ; 0,42 ;;;;;;;;;;;;;
 0,35 ; 0,39 ;;;;;;;;;;;;;
 0,29 ; 0,55 ;;;;;;;;;;;;;
 0,32 ; 0,50 ;;;;;;;;;;;;;
 0,32 ; 0,36 ;;;;;;;;;;;;;
 0,59 ; 0,63 ;;;;;;;;;;;;;
 0,60 ; 0,63 ;;;;;;;;;;;;;
 0,31 ; 0,41 ;;;;;;;;;;;;;
 0,40 ; 0,72 ;;;;;;;;;;;;;
 0,13 ; 0,19 ;;;;;;;;;;;;;
 0,17 ; 0,23 ;;;;;;;;;;;;;
 0,31 ; 0,42 ;;;;;;;;;;;;;
 0,41 ; 0,56 ;;;;;;;;;;;;;
 0,11 ; 0,12 ;;;;;;;;;;;;;
 0,08 ; 0,20 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,01 ; 0,03 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,06 ; 0,10 ;;;;;;;;;;;;;
 0,05 ; 0,10 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,05 ; 0,09 ;;;;;;;;;;;;;
 0,05 ; 0,09 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,05 ;;;;;;;;;;;;;
 0,05 ; 0,17 ;;;;;;;;;;;;;
 0,34 ; 0,55 ;;;;;;;;;;;;;
 0,16 ; 0,20 ;;;;;;;;;;;;;
 0,96 ; 0,96 ;;;;;;;;;;;;;
 0,14 ; 0,17 ;;;;;;;;;;;;;
 0,78 ; 0,78 ;;;;;;;;;;;;;
 0,18 ; 0,35 ;;;;;;;;;;;;;
 0,16 ; 0,18 ;;;;;;;;;;;;;
 0,28 ; 0,29 ;;;;;;;;;;;;;
 0,67 ; 0,67 ;;;;;;;;;;;;;
 0,07 ; 0,45 ;;;;;;;;;;;;;
 0,24 ; 0,25 ;;;;;;;;;;;;;
 0,16 ; 0,18 ;;;;;;;;;;;;;
 0,39 ; 0,44 ;;;;;;;;;;;;;
 0,21 ; 0,36 ;;;;;;;;;;;;;
 0,56 ; 0,64 ;;;;;;;;;;;;;
 0,10 ; 0,38 ;;;;;;;;;;;;;
 0,25 ; 0,43 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,25 ; 0,33 ;;;;;;;;;;;;;
 0,57 ; 0,61 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,21 ; 0,34 ;;;;;;;;;;;;;
 0,51 ; 0,51 ;;;;;;;;;;;;;
 0,40 ; 0,40 ;;;;;;;;;;;;;
 0,09 ; 0,15 ;;;;;;;;;;;;;
 0,13 ; 0,15 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,45 ; 0,52 ;;;;;;;;;;;;;
 0,30 ; 0,36 ;;;;;;;;;;;;;
 0,48 ; 0,48 ;;;;;;;;;;;;;
 0,04 ; 0,21 ;;;;;;;;;;;;;
 0,43 ; 0,43 ;;;;;;;;;;;;;
 0,45 ; 0,45 ;;;;;;;;;;;;;
 0,33 ; 0,54 ;;;;;;;;;;;;;
 0,05 ; 0,08 ;;;;;;;;;;;;;
 0,02 ; 0,08 ;;;;;;;;;;;;;
 0,02 ; 0,15 ;;;;;;;;;;;;;
 0,11 ; 0,62 ;;;;;;;;;;;;;
 0,23 ; 0,86 ;;;;;;;;;;;;;
 0,19 ; 0,63 ;;;;;;;;;;;;;
 0,24 ; 0,60 ;;;;;;;;;;;;;
 0,08 ; 0,13 ;;;;;;;;;;;;;
 0,10 ; 0,30 ;;;;;;;;;;;;;
 0,68 ; 0,81 ;;;;;;;;;;;;;
 0,32 ; 0,38 ;;;;;;;;;;;;;
 0,23 ; 0,28 ;;;;;;;;;;;;;
 0,63 ; 0,71 ;;;;;;;;;;;;;
 0,47 ; 0,93 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,49 ; 0,54 ;;;;;;;;;;;;;
 0,05 ; 0,22 ;;;;;;;;;;;;;
 0,58 ; 0,73 ;;;;;;;;;;;;;
 0,36 ; 0,67 ;;;;;;;;;;;;;
 0,11 ; 0,12 ;;;;;;;;;;;;;
 1,00 ; 1,00 ;;;;;;;;;;;;;
 0,12 ; 0,13 ;;;;;;;;;;;;;
 0,08 ; 0,15 ;;;;;;;;;;;;;
 0,06 ; 0,17 ;;;;;;;;;;;;;
 0,15 ; 0,16 ;;;;;;;;;;;;;
 0,15 ; 0,24 ;;;;;;;;;;;;;
 0,09 ; 0,13 ;;;;;;;;;;;;;
 0,14 ; 0,22 ;;;;;;;;;;;;;
 0,42 ; 0,46 ;;;;;;;;;;;;;
 0,39 ; 0,45 ;;;;;;;;;;;;;
 0,16 ; 0,24 ;;;;;;;;;;;;;
 0,03 ; 0,05 ;;;;;;;;;;;;;
 0,08 ; 0,10 ;;;;;;;;;;;;;
 0,07 ; 0,11 ;;;;;;;;;;;;;
 0,74 ; 0,74 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,15 ; 0,19 ;;;;;;;;;;;;;
 0,81 ; 1,00 ;;;;;;;;;;;;;
 0,13 ; 0,96 ;;;;;;;;;;;;;
 0,22 ; 1,00 ;;;;;;;;;;;;;
 0,20 ; 0,22 ;;;;;;;;;;;;;
 0,29 ; 0,32 ;;;;;;;;;;;;;
 0,44 ; 0,57 ;;;;;;;;;;;;;
 0,35 ; 0,41 ;;;;;;;;;;;;;
 0,36 ; 0,42 ;;;;;;;;;;;;;
 0,18 ; 0,35 ;;;;;;;;;;;;;
 0,27 ; 0,32 ;;;;;;;;;;;;;
 0,62 ; 0,62 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,53 ; 0,58 ;;;;;;;;;;;;;
 0,76 ; 0,76 ;;;;;;;;;;;;;
 0,17 ; 0,28 ;;;;;;;;;;;;;
 0,36 ; 0,43 ;;;;;;;;;;;;;
 0,26 ; 0,26 ;;;;;;;;;;;;;
 0,81 ; 0,81 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,30 ; 0,40 ;;;;;;;;;;;;;
 0,22 ; 0,28 ;;;;;;;;;;;;;
 0,27 ; 0,42 ;;;;;;;;;;;;;
 0,88 ; 0,88 ;;;;;;;;;;;;;
 0,08 ; 0,08 ;;;;;;;;;;;;;
 0,28 ; 0,48 ;;;;;;;;;;;;;
 0,25 ; 0,29 ;;;;;;;;;;;;;
 0,09 ; 0,37 ;;;;;;;;;;;;;
 0,08 ; 0,44 ;;;;;;;;;;;;;
 0,24 ; 0,62 ;;;;;;;;;;;;;
 0,08 ; 0,14 ;;;;;;;;;;;;;
 0,04 ; 0,08 ;;;;;;;;;;;;;
 0,13 ; 0,26 ;;;;;;;;;;;;;
 0,07 ; 0,15 ;;;;;;;;;;;;;
 0,06 ; 0,13 ;;;;;;;;;;;;;
 0,06 ; 0,11 ;;;;;;;;;;;;;
 1,00 ; 1,00 ;;;;;;;;;;;;;
 0,23 ; 0,38 ;;;;;;;;;;;;;
 0,55 ; 0,64 ;;;;;;;;;;;;;
 0,08 ; 0,32 ;;;;;;;;;;;;;
 0,22 ; 0,30 ;;;;;;;;;;;;;
 0,13 ; 0,24 ;;;;;;;;;;;;;
 0,15 ; 0,26 ;;;;;;;;;;;;;
 0,06 ; 0,14 ;;;;;;;;;;;;;
 0,47 ; 0,74 ;;;;;;;;;;;;;
 0,30 ; 0,40 ;;;;;;;;;;;;;
 0,59 ; 0,59 ;;;;;;;;;;;;;
 0,17 ; 0,19 ;;;;;;;;;;;;;
 0,05 ; 0,16 ;;;;;;;;;;;;;
 0,11 ; 0,15 ;;;;;;;;;;;;;
 0,25 ; 0,43 ;;;;;;;;;;;;;
 0,01 ; 0,06 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,01 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,07 ;;;;;;;;;;;;;
 0,01 ; 0,03 ;;;;;;;;;;;;;
 0,01 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,11 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,10 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,01 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,05 ;;;;;;;;;;;;;
 0,01 ; 0,05 ;;;;;;;;;;;;;
 0,01 ; 0,09 ;;;;;;;;;;;;;
 0,01 ; 0,06 ;;;;;;;;;;;;;
 0,02 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,07 ;;;;;;;;;;;;;
 0,03 ; 0,06 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,06 ; 0,08 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,08 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,07 ; 0,09 ;;;;;;;;;;;;;
 0,07 ; 0,09 ;;;;;;;;;;;;;
 0,01 ; 0,11 ;;;;;;;;;;;;;
 0,56 ; 0,63 ;;;;;;;;;;;;;
 0,15 ; 0,18 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,17 ; 0,18 ;;;;;;;;;;;;;
 0,06 ; 0,15 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,29 ; 0,34 ;;;;;;;;;;;;;
 0,07 ; 0,10 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,16 ; 0,46 ;;;;;;;;;;;;;
 0,19 ; 0,25 ;;;;;;;;;;;;;
 0,11 ; 0,34 ;;;;;;;;;;;;;
 0,27 ; 0,27 ;;;;;;;;;;;;;
 0,27 ; 0,27 ;;;;;;;;;;;;;
 0,10 ; 0,12 ;;;;;;;;;;;;;
 0,14 ; 0,18 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,18 ; 0,23 ;;;;;;;;;;;;;
 0,23 ; 0,31 ;;;;;;;;;;;;;
 0,17 ; 0,21 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,10 ; 0,11 ;;;;;;;;;;;;;
 0,04 ; 0,20 ;;;;;;;;;;;;;
 0,21 ; 0,27 ;;;;;;;;;;;;;
 0,09 ; 0,19 ;;;;;;;;;;;;;
 0,40 ; 0,40 ;;;;;;;;;;;;;
 0,23 ; 0,30 ;;;;;;;;;;;;;
 0,42 ; 0,68 ;;;;;;;;;;;;;
 0,20 ; 0,22 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,63 ; 0,70 ;;;;;;;;;;;;;
 0,20 ; 0,65 ;;;;;;;;;;;;;
 0,10 ; 0,13 ;;;;;;;;;;;;;
 0,32 ; 0,64 ;;;;;;;;;;;;;
 0,35 ; 0,35 ;;;;;;;;;;;;;
 0,05 ; 0,15 ;;;;;;;;;;;;;
 0,07 ; 0,08 ;;;;;;;;;;;;;
 0,03 ; 0,14 ;;;;;;;;;;;;;
 0,10 ; 0,12 ;;;;;;;;;;;;;
 0,65 ; 0,68 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,09 ; 0,11 ;;;;;;;;;;;;;
 0,14 ; 0,34 ;;;;;;;;;;;;;
 0,27 ; 0,37 ;;;;;;;;;;;;;
 0,25 ; 0,29 ;;;;;;;;;;;;;
 0,73 ; 0,89 ;;;;;;;;;;;;;
 0,04 ; 0,24 ;;;;;;;;;;;;;
 0,24 ; 0,76 ;;;;;;;;;;;;;
 0,15 ; 0,23 ;;;;;;;;;;;;;
 0,16 ; 0,24 ;;;;;;;;;;;;;
 0,12 ; 0,33 ;;;;;;;;;;;;;
 0,15 ; 0,43 ;;;;;;;;;;;;;
 0,16 ; 0,47 ;;;;;;;;;;;;;
 0,18 ; 0,53 ;;;;;;;;;;;;;
 0,20 ; 0,29 ;;;;;;;;;;;;;
 0,26 ; 0,69 ;;;;;;;;;;;;;
 0,21 ; 0,31 ;;;;;;;;;;;;;
 0,21 ; 0,67 ;;;;;;;;;;;;;
 0,18 ; 0,26 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,17 ; 0,25 ;;;;;;;;;;;;;
 0,08 ; 0,22 ;;;;;;;;;;;;;
 0,07 ; 0,20 ;;;;;;;;;;;;;
 0,08 ; 0,22 ;;;;;;;;;;;;;
 0,17 ; 0,25 ;;;;;;;;;;;;;
 0,23 ; 0,34 ;;;;;;;;;;;;;
 0,63 ; 0,67 ;;;;;;;;;;;;;
 0,69 ; 0,73 ;;;;;;;;;;;;;
 0,20 ; 0,28 ;;;;;;;;;;;;;
 0,36 ; 0,39 ;;;;;;;;;;;;;
 0,36 ; 0,39 ;;;;;;;;;;;;;
 0,36 ; 0,39 ;;;;;;;;;;;;;
 0,20 ; 0,32 ;;;;;;;;;;;;;
 0,14 ; 0,15 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,09 ;;;;;;;;;;;;;
 0,12 ; 0,19 ;;;;;;;;;;;;;
 0,21 ; 0,34 ;;;;;;;;;;;;;
 0,66 ; 0,68 ;;;;;;;;;;;;;
 0,11 ; 0,37 ;;;;;;;;;;;;;
 0,45 ; 0,91 ;;;;;;;;;;;;;
 0,02 ; 0,06 ;;;;;;;;;;;;;
 0,04 ; 0,32 ;;;;;;;;;;;;;
 0,11 ; 0,17 ;;;;;;;;;;;;;
 0,80 ; 0,80 ;;;;;;;;;;;;;
 0,17 ; 0,60 ;;;;;;;;;;;;;
 0,37 ; 0,52 ;;;;;;;;;;;;;
 0,12 ; 0,23 ;;;;;;;;;;;;;
 0,21 ; 0,36 ;;;;;;;;;;;;;
 0,10 ; 0,11 ;;;;;;;;;;;;;
 0,24 ; 0,27 ;;;;;;;;;;;;;
 0,26 ; 0,53 ;;;;;;;;;;;;;
 0,26 ; 0,53 ;;;;;;;;;;;;;
 0,47 ; 0,49 ;;;;;;;;;;;;;
 0,33 ; 0,43 ;;;;;;;;;;;;;
 0,14 ; 0,19 ;;;;;;;;;;;;;
 0,09 ; 0,10 ;;;;;;;;;;;;;
 0,04 ; 0,04 ;;;;;;;;;;;;;
 0,21 ; 0,27 ;;;;;;;;;;;;;
 0,07 ; 0,09 ;;;;;;;;;;;;;
 0,51 ; 0,60 ;;;;;;;;;;;;;
 0,23 ; 0,50 ;;;;;;;;;;;;;
 0,12 ; 0,15 ;;;;;;;;;;;;;
 0,11 ; 0,56 ;;;;;;;;;;;;;
 0,11 ; 0,56 ;;;;;;;;;;;;;
 0,51 ; 0,60 ;;;;;;;;;;;;;
 0,10 ; 0,60 ;;;;;;;;;;;;;
 0,18 ; 0,35 ;;;;;;;;;;;;;
 1,00 ; 1,00 ;;;;;;;;;;;;;
 0,60 ; 0,83 ;;;;;;;;;;;;;
 0,23 ; 0,34 ;;;;;;;;;;;;;
 0,37 ; 0,43 ;;;;;;;;;;;;;
 0,07 ; 0,34 ;;;;;;;;;;;;;
 0,11 ; 0,13 ;;;;;;;;;;;;;
 0,13 ; 0,17 ;;;;;;;;;;;;;
 0,12 ; 0,16 ;;;;;;;;;;;;;
 0,12 ; 0,14 ;;;;;;;;;;;;;
 0,55 ; 0,55 ;;;;;;;;;;;;;
 0,13 ; 0,17 ;;;;;;;;;;;;;
 0,09 ; 0,13 ;;;;;;;;;;;;;
 0,32 ; 0,42 ;;;;;;;;;;;;;
 0,10 ; 0,17 ;;;;;;;;;;;;;
 0,80 ; 0,80 ;;;;;;;;;;;;;
 0,84 ; 0,95 ;;;;;;;;;;;;;
 0,81 ; 0,81 ;;;;;;;;;;;;;
 0,16 ; 0,17 ;;;;;;;;;;;;;
 0,16 ; 0,17 ;;;;;;;;;;;;;
 0,41 ; 0,41 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,03 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,07 ; 0,12 ;;;;;;;;;;;;;
 0,30 ; 0,37 ;;;;;;;;;;;;;
 0,13 ; 0,38 ;;;;;;;;;;;;;
 0,10 ; 0,28 ;;;;;;;;;;;;;
 0,17 ; 0,26 ;;;;;;;;;;;;;
 0,13 ; 0,20 ;;;;;;;;;;;;;
 0,18 ; 0,52 ;;;;;;;;;;;;;
 0,15 ; 0,44 ;;;;;;;;;;;;;
 0,26 ; 0,68 ;;;;;;;;;;;;;
 0,06 ; 0,10 ;;;;;;;;;;;;;
 0,12 ; 0,16 ;;;;;;;;;;;;;
 0,54 ; 0,58 ;;;;;;;;;;;;;
 0,19 ; 0,26 ;;;;;;;;;;;;;
 0,17 ; 0,23 ;;;;;;;;;;;;;
 0,29 ; 0,51 ;;;;;;;;;;;;;
 0,20 ; 0,28 ;;;;;;;;;;;;;
 0,24 ; 0,27 ;;;;;;;;;;;;;
 0,14 ; 0,49 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,06 ; 0,20 ;;;;;;;;;;;;;
 0,01 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,05 ;;;;;;;;;;;;;
 0,03 ; 0,05 ;;;;;;;;;;;;;
 0,26 ; 0,34 ;;;;;;;;;;;;;
 0,88 ; 0,91 ;;;;;;;;;;;;;
 0,27 ; 0,34 ;;;;;;;;;;;;;
 0,89 ; 0,91 ;;;;;;;;;;;;;
 0,27 ; 0,30 ;;;;;;;;;;;;;
 0,09 ; 0,09 ;;;;;;;;;;;;;
 0,13 ; 0,18 ;;;;;;;;;;;;;
 0,12 ; 0,16 ;;;;;;;;;;;;;
 0,35 ; 0,49 ;;;;;;;;;;;;;
 0,27 ; 0,28 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,01 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,06 ;;;;;;;;;;;;;
 0,31 ; 0,46 ;;;;;;;;;;;;;
