 0,19 ; 0,23 ;;{(0, 10): [1305, 1233], (11, 20): [728, 701], (21, 30): [488, 475], (31, 40): [200, 222], (41, 50): [143, 131], (51, 60): [64, 98], (61, 70): [37, 43], (71, 80): [37, 46], (81, 90): [8, 26], (91, 100): [4, 39]};;;;;;;;;;;
 0,03 ; 0,07 ;;;;;;;;;;;;;
 0,07 ; 0,09 ;;;;;;;;;;;;;
 0,04 ; 0,09 ;;;;;;;;;;;;;
 0,07 ; 0,08 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,03 ; 0,09 ;;;;;;;;;;;;;
 0,01 ; 0,03 ;;;;;;;;;;;;;
 0,14 ; 0,23 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,13 ; 0,21 ;;;;;;;;;;;;;
 0,03 ; 0,15 ;;;;;;;;;;;;;
 0,02 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,29 ; 0,45 ;;;;;;;;;;;;;
 0,03 ; 0,14 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,03 ; 0,06 ;;;;;;;;;;;;;
 0,08 ; 0,10 ;;;;;;;;;;;;;
 0,02 ; 0,07 ;;;;;;;;;;;;;
 0,02 ; 0,06 ;;;;;;;;;;;;;
 0,03 ; 0,34 ;;;;;;;;;;;;;
 0,20 ; 0,32 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,03 ; 0,06 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,06 ; 0,09 ;;;;;;;;;;;;;
 0,01 ; 0,04 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,09 ; 0,10 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,01 ; 0,03 ;;;;;;;;;;;;;
 0,20 ; 0,31 ;;;;;;;;;;;;;
 0,10 ; 0,16 ;;;;;;;;;;;;;
 0,04 ; 0,10 ;;;;;;;;;;;;;
 0,21 ; 0,32 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,04 ; 0,10 ;;;;;;;;;;;;;
 0,03 ; 0,10 ;;;;;;;;;;;;;
 0,26 ; 0,48 ;;;;;;;;;;;;;
 0,40 ; 0,45 ;;;;;;;;;;;;;
 0,06 ; 0,08 ;;;;;;;;;;;;;
 0,06 ; 0,31 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,08 ; 0,28 ;;;;;;;;;;;;;
 0,54 ; 0,59 ;;;;;;;;;;;;;
 0,15 ; 0,18 ;;;;;;;;;;;;;
 0,61 ; 0,71 ;;;;;;;;;;;;;
 0,44 ; 0,44 ;;;;;;;;;;;;;
 0,06 ; 0,11 ;;;;;;;;;;;;;
 0,21 ; 0,27 ;;;;;;;;;;;;;
 0,10 ; 0,40 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,03 ; 0,08 ;;;;;;;;;;;;;
 0,13 ; 0,22 ;;;;;;;;;;;;;
 0,08 ; 0,24 ;;;;;;;;;;;;;
 0,13 ; 0,19 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,08 ; 0,13 ;;;;;;;;;;;;;
 0,08 ; 0,17 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,09 ; 0,14 ;;;;;;;;;;;;;
 0,06 ; 0,07 ;;;;;;;;;;;;;
 0,67 ; 0,67 ;;;;;;;;;;;;;
 0,40 ; 0,61 ;;;;;;;;;;;;;
 0,35 ; 0,54 ;;;;;;;;;;;;;
 0,34 ; 0,38 ;;;;;;;;;;;;;
 0,20 ; 0,23 ;;;;;;;;;;;;;
 0,37 ; 0,37 ;;;;;;;;;;;;;
 0,18 ; 0,52 ;;;;;;;;;;;;;
 0,12 ; 0,43 ;;;;;;;;;;;;;
 0,11 ; 0,21 ;;;;;;;;;;;;;
 0,02 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,04 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,14 ; 0,16 ;;;;;;;;;;;;;
 0,16 ; 0,26 ;;;;;;;;;;;;;
 0,24 ; 0,30 ;;;;;;;;;;;;;
 0,11 ; 0,14 ;;;;;;;;;;;;;
 0,14 ; 0,15 ;;;;;;;;;;;;;
 0,02 ; 0,05 ;;;;;;;;;;;;;
 0,11 ; 0,11 ;;;;;;;;;;;;;
 0,05 ; 0,23 ;;;;;;;;;;;;;
 0,06 ; 0,09 ;;;;;;;;;;;;;
 0,15 ; 0,17 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,26 ; 0,33 ;;;;;;;;;;;;;
 0,08 ; 0,15 ;;;;;;;;;;;;;
 0,06 ; 0,07 ;;;;;;;;;;;;;
 0,09 ; 0,19 ;;;;;;;;;;;;;
 0,05 ; 0,45 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,38 ; 0,64 ;;;;;;;;;;;;;
 0,08 ; 0,17 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,08 ; 0,13 ;;;;;;;;;;;;;
 0,04 ; 0,12 ;;;;;;;;;;;;;
 0,16 ; 0,23 ;;;;;;;;;;;;;
 0,58 ; 0,58 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,06 ;;;;;;;;;;;;;
 0,47 ; 0,47 ;;;;;;;;;;;;;
 0,40 ; 0,75 ;;;;;;;;;;;;;
 0,10 ; 0,18 ;;;;;;;;;;;;;
 0,10 ; 0,13 ;;;;;;;;;;;;;
 0,23 ; 0,29 ;;;;;;;;;;;;;
 0,07 ; 0,11 ;;;;;;;;;;;;;
 0,15 ; 0,15 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,21 ; 0,21 ;;;;;;;;;;;;;
 0,10 ; 0,20 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,09 ; 0,10 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,04 ; 0,06 ;;;;;;;;;;;;;
 0,18 ; 0,23 ;;;;;;;;;;;;;
 0,35 ; 0,35 ;;;;;;;;;;;;;
 0,14 ; 0,15 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,07 ; 0,08 ;;;;;;;;;;;;;
 0,11 ; 0,11 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,15 ;;;;;;;;;;;;;
 0,03 ; 0,07 ;;;;;;;;;;;;;
 0,08 ; 0,10 ;;;;;;;;;;;;;
 0,21 ; 0,32 ;;;;;;;;;;;;;
 0,44 ; 0,45 ;;;;;;;;;;;;;
 0,24 ; 0,45 ;;;;;;;;;;;;;
 0,02 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,06 ; 0,18 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,10 ; 0,14 ;;;;;;;;;;;;;
 0,10 ; 0,19 ;;;;;;;;;;;;;
 0,09 ; 0,18 ;;;;;;;;;;;;;
 0,13 ; 0,19 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,06 ; 0,30 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,02 ; 0,07 ;;;;;;;;;;;;;
 0,02 ; 0,04 ;;;;;;;;;;;;;
 0,03 ; 0,04 ;;;;;;;;;;;;;
 0,08 ; 0,13 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,04 ; 0,10 ;;;;;;;;;;;;;
 0,22 ; 0,53 ;;;;;;;;;;;;;
 0,18 ; 0,27 ;;;;;;;;;;;;;
 0,03 ; 0,15 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,08 ; 0,25 ;;;;;;;;;;;;;
 0,13 ; 0,30 ;;;;;;;;;;;;;
 0,23 ; 0,25 ;;;;;;;;;;;;;
 0,19 ; 0,32 ;;;;;;;;;;;;;
 0,11 ; 0,13 ;;;;;;;;;;;;;
 0,13 ; 0,14 ;;;;;;;;;;;;;
 0,07 ; 0,12 ;;;;;;;;;;;;;
 0,45 ; 0,45 ;;;;;;;;;;;;;
 0,08 ; 0,11 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,09 ; 0,57 ;;;;;;;;;;;;;
 0,02 ; 0,06 ;;;;;;;;;;;;;
 0,08 ; 0,18 ;;;;;;;;;;;;;
 0,04 ; 0,05 ;;;;;;;;;;;;;
 0,07 ; 0,12 ;;;;;;;;;;;;;
 0,04 ; 0,12 ;;;;;;;;;;;;;
 0,29 ; 0,44 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,02 ; 0,07 ;;;;;;;;;;;;;
 0,02 ; 0,07 ;;;;;;;;;;;;;
 0,11 ; 0,14 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,14 ; 0,15 ;;;;;;;;;;;;;
 0,07 ; 0,08 ;;;;;;;;;;;;;
 0,03 ; 0,09 ;;;;;;;;;;;;;
 0,11 ; 0,11 ;;;;;;;;;;;;;
 0,02 ; 0,05 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,02 ; 0,03 ;;;;;;;;;;;;;
 0,11 ; 0,14 ;;;;;;;;;;;;;
 0,03 ; 0,10 ;;;;;;;;;;;;;
 0,02 ; 0,09 ;;;;;;;;;;;;;
 0,13 ; 0,22 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,05 ; 0,06 ;;;;;;;;;;;;;
 0,20 ; 0,53 ;;;;;;;;;;;;;
 0,17 ; 0,31 ;;;;;;;;;;;;;
 0,08 ; 0,13 ;;;;;;;;;;;;;
 0,06 ; 0,14 ;;;;;;;;;;;;;
 0,23 ; 0,29 ;;;;;;;;;;;;;
 0,07 ; 0,16 ;;;;;;;;;;;;;
 0,05 ; 0,43 ;;;;;;;;;;;;;
 0,07 ; 0,10 ;;;;;;;;;;;;;
 0,02 ; 0,08 ;;;;;;;;;;;;;
 0,07 ; 0,20 ;;;;;;;;;;;;;
 0,22 ; 0,38 ;;;;;;;;;;;;;
 0,19 ; 0,56 ;;;;;;;;;;;;;
 0,24 ; 0,35 ;;;;;;;;;;;;;
 0,26 ; 0,82 ;;;;;;;;;;;;;
 0,26 ; 0,69 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,20 ; 0,63 ;;;;;;;;;;;;;
 0,18 ; 0,27 ;;;;;;;;;;;;;
 0,17 ; 0,26 ;;;;;;;;;;;;;
 0,21 ; 0,31 ;;;;;;;;;;;;;
 0,19 ; 0,54 ;;;;;;;;;;;;;
 0,12 ; 0,18 ;;;;;;;;;;;;;
 0,10 ; 0,32 ;;;;;;;;;;;;;
 0,18 ; 0,27 ;;;;;;;;;;;;;
 0,10 ; 0,30 ;;;;;;;;;;;;;
 0,15 ; 0,43 ;;;;;;;;;;;;;
 0,12 ; 0,18 ;;;;;;;;;;;;;
 0,08 ; 0,28 ;;;;;;;;;;;;;
 0,21 ; 0,32 ;;;;;;;;;;;;;
 0,14 ; 0,40 ;;;;;;;;;;;;;
 0,17 ; 0,26 ;;;;;;;;;;;;;
 0,19 ; 0,54 ;;;;;;;;;;;;;
 0,12 ; 0,34 ;;;;;;;;;;;;;
 0,18 ; 0,53 ;;;;;;;;;;;;;
 0,15 ; 0,47 ;;;;;;;;;;;;;
 0,15 ; 0,47 ;;;;;;;;;;;;;
 0,28 ; 0,86 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,15 ; 0,42 ;;;;;;;;;;;;;
 0,10 ; 0,27 ;;;;;;;;;;;;;
 0,12 ; 0,34 ;;;;;;;;;;;;;
 0,13 ; 0,16 ;;;;;;;;;;;;;
 0,17 ; 0,26 ;;;;;;;;;;;;;
 0,23 ; 0,35 ;;;;;;;;;;;;;
 0,14 ; 0,17 ;;;;;;;;;;;;;
 0,13 ; 0,37 ;;;;;;;;;;;;;
 0,23 ; 0,38 ;;;;;;;;;;;;;
 0,19 ; 0,28 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,19 ; 0,56 ;;;;;;;;;;;;;
 0,22 ; 0,71 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,19 ; 0,28 ;;;;;;;;;;;;;
 0,11 ; 0,31 ;;;;;;;;;;;;;
 0,10 ; 0,16 ;;;;;;;;;;;;;
 0,24 ; 0,78 ;;;;;;;;;;;;;
 0,24 ; 0,76 ;;;;;;;;;;;;;
 0,19 ; 0,55 ;;;;;;;;;;;;;
 0,22 ; 0,71 ;;;;;;;;;;;;;
 0,26 ; 0,82 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,23 ; 0,34 ;;;;;;;;;;;;;
 0,23 ; 0,73 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,24 ; 0,78 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,28 ; 0,86 ;;;;;;;;;;;;;
 0,26 ; 0,82 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,23 ; 0,74 ;;;;;;;;;;;;;
 0,28 ; 0,86 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,26 ; 0,84 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,19 ; 0,55 ;;;;;;;;;;;;;
 0,27 ; 0,86 ;;;;;;;;;;;;;
 0,22 ; 0,71 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,19 ; 0,28 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,13 ; 0,36 ;;;;;;;;;;;;;
 0,16 ; 0,24 ;;;;;;;;;;;;;
 0,17 ; 0,48 ;;;;;;;;;;;;;
 0,14 ; 0,41 ;;;;;;;;;;;;;
 0,21 ; 0,31 ;;;;;;;;;;;;;
 0,14 ; 0,23 ;;;;;;;;;;;;;
 0,21 ; 0,32 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,16 ; 0,28 ;;;;;;;;;;;;;
 0,26 ; 0,66 ;;;;;;;;;;;;;
 0,20 ; 0,30 ;;;;;;;;;;;;;
 0,17 ; 0,28 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,23 ; 0,34 ;;;;;;;;;;;;;
 0,17 ; 0,30 ;;;;;;;;;;;;;
 0,21 ; 0,34 ;;;;;;;;;;;;;
 0,22 ; 0,36 ;;;;;;;;;;;;;
 0,24 ; 0,76 ;;;;;;;;;;;;;
 0,23 ; 0,71 ;;;;;;;;;;;;;
 0,15 ; 0,46 ;;;;;;;;;;;;;
 0,18 ; 0,28 ;;;;;;;;;;;;;
 0,27 ; 0,72 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,13 ; 0,19 ;;;;;;;;;;;;;
 0,16 ; 0,45 ;;;;;;;;;;;;;
 0,18 ; 0,52 ;;;;;;;;;;;;;
 0,27 ; 0,71 ;;;;;;;;;;;;;
 0,19 ; 0,29 ;;;;;;;;;;;;;
 0,19 ; 0,55 ;;;;;;;;;;;;;
 0,19 ; 0,54 ;;;;;;;;;;;;;
 0,19 ; 0,54 ;;;;;;;;;;;;;
 0,27 ; 0,72 ;;;;;;;;;;;;;
 0,26 ; 0,69 ;;;;;;;;;;;;;
 0,26 ; 0,82 ;;;;;;;;;;;;;
 0,28 ; 0,86 ;;;;;;;;;;;;;
 0,24 ; 0,76 ;;;;;;;;;;;;;
 0,09 ; 0,26 ;;;;;;;;;;;;;
 0,24 ; 0,78 ;;;;;;;;;;;;;
 0,25 ; 0,80 ;;;;;;;;;;;;;
 0,10 ; 0,29 ;;;;;;;;;;;;;
 0,15 ; 0,24 ;;;;;;;;;;;;;
 0,17 ; 0,52 ;;;;;;;;;;;;;
 0,24 ; 0,37 ;;;;;;;;;;;;;
 0,24 ; 0,37 ;;;;;;;;;;;;;
 0,22 ; 0,36 ;;;;;;;;;;;;;
 0,09 ; 0,25 ;;;;;;;;;;;;;
 0,26 ; 0,84 ;;;;;;;;;;;;;
 0,24 ; 0,39 ;;;;;;;;;;;;;
 0,20 ; 0,23 ;;;;;;;;;;;;;
 0,36 ; 0,40 ;;;;;;;;;;;;;
 0,36 ; 0,39 ;;;;;;;;;;;;;
 0,23 ; 0,24 ;;;;;;;;;;;;;
 0,30 ; 0,35 ;;;;;;;;;;;;;
 0,38 ; 0,38 ;;;;;;;;;;;;;
 0,42 ; 0,47 ;;;;;;;;;;;;;
 0,13 ; 0,22 ;;;;;;;;;;;;;
 0,22 ; 0,27 ;;;;;;;;;;;;;
 0,15 ; 0,42 ;;;;;;;;;;;;;
 0,24 ; 0,31 ;;;;;;;;;;;;;
 0,13 ; 0,14 ;;;;;;;;;;;;;
 0,12 ; 0,14 ;;;;;;;;;;;;;
 0,26 ; 0,30 ;;;;;;;;;;;;;
 0,30 ; 0,35 ;;;;;;;;;;;;;
 0,32 ; 0,36 ;;;;;;;;;;;;;
 0,09 ; 0,11 ;;;;;;;;;;;;;
 0,23 ; 0,26 ;;;;;;;;;;;;;
 0,29 ; 0,35 ;;;;;;;;;;;;;
 0,26 ; 0,29 ;;;;;;;;;;;;;
 0,16 ; 0,20 ;;;;;;;;;;;;;
 0,16 ; 0,26 ;;;;;;;;;;;;;
 0,23 ; 0,26 ;;;;;;;;;;;;;
 0,11 ; 0,12 ;;;;;;;;;;;;;
 0,12 ; 0,13 ;;;;;;;;;;;;;
 0,07 ; 0,08 ;;;;;;;;;;;;;
 0,14 ; 0,38 ;;;;;;;;;;;;;
 0,28 ; 0,32 ;;;;;;;;;;;;;
 0,05 ; 0,07 ;;;;;;;;;;;;;
 0,22 ; 0,34 ;;;;;;;;;;;;;
 0,19 ; 0,39 ;;;;;;;;;;;;;
 0,25 ; 0,29 ;;;;;;;;;;;;;
 0,19 ; 0,25 ;;;;;;;;;;;;;
 0,07 ; 0,08 ;;;;;;;;;;;;;
 0,14 ; 0,21 ;;;;;;;;;;;;;
 0,32 ; 0,37 ;;;;;;;;;;;;;
 0,38 ; 0,45 ;;;;;;;;;;;;;
 0,05 ; 0,05 ;;;;;;;;;;;;;
 0,04 ; 0,04 ;;;;;;;;;;;;;
 0,08 ; 0,09 ;;;;;;;;;;;;;
 0,22 ; 0,33 ;;;;;;;;;;;;;
 0,21 ; 0,25 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,01 ; 0,02 ;;;;;;;;;;;;;
 0,05 ; 0,12 ;;;;;;;;;;;;;
 0,02 ; 0,02 ;;;;;;;;;;;;;
 0,03 ; 0,03 ;;;;;;;;;;;;;
 0,33 ; 0,38 ;;;;;;;;;;;;;
 0,33 ; 0,38 ;;;;;;;;;;;;;
 0,32 ; 0,37 ;;;;;;;;;;;;;
 0,32 ; 0,37 ;;;;;;;;;;;;;
 0,32 ; 0,37 ;;;;;;;;;;;;;
 0,15 ; 0,18 ;;;;;;;;;;;;;
 0,32 ; 0,37 ;;;;;;;;;;;;;
 0,09 ; 0,12 ;;;;;;;;;;;;;
 0,07 ; 0,10 ;;;;;;;;;;;;;
 0,13 ; 0,16 ;;;;;;;;;;;;;
 0,09 ; 0,14 ;;;;;;;;;;;;;
 0,05 ; 0,11 ;;;;;;;;;;;;;
 0,15 ; 0,18 ;;;;;;;;;;;;;
 0,04 ; 0,04 ;;;;;;;;;;;;;
 0,22 ; 0,25 ;;;;;;;;;;;;;
 0,06 ; 0,06 ;;;;;;;;;;;;;
 0,42 ; 0,42 ;;;;;;;;;;;;;
 0,14 ; 0,15 ;;;;;;;;;;;;;
 0,42 ; 0,42 ;;;;;;;;;;;;;
 0,23 ; 0,27 ;;;;;;;;;;;;;
 0,29 ; 0,31 ;;;;;;;;;;;;;
 0,21 ; 0,65 ;;;;;;;;;;;;;
 0,16 ; 0,17 ;;;;;;;;;;;;;
 0,27 ; 0,29 ;;;;;;;;;;;;;
 0,24 ; 0,26 ;;;;;;;;;;;;;
 0,55 ; 0,57 ;;;;;;;;;;;;;
 0,54 ; 0,57 ;;;;;;;;;;;;;
 0,22 ; 0,31 ;;;;;;;;;;;;;
 0,56 ; 0,75 ;;;;;;;;;;;;;
 0,31 ; 0,34 ;;;;;;;;;;;;;
 0,63 ; 0,68 ;;;;;;;;;;;;;
 0,34 ; 0,57 ;;;;;;;;;;;;;
 0,32 ; 0,55 ;;;;;;;;;;;;;
 0,05 ; 0,13 ;;;;;;;;;;;;;
 0,39 ; 0,67 ;;;;;;;;;;;;;
 0,25 ; 0,28 ;;;;;;;;;;;;;
 0,28 ; 0,31 ;;;;;;;;;;;;;
 0,01 ; 0,01 ;;;;;;;;;;;;;
 0,17 ; 0,20 ;;;;;;;;;;;;;
 0,41 ; 0,50 ;;;;;;;;;;;;;
 0,09 ; 0,10 ;;;;;;;;;;;;;
 0,14 ; 0,17 ;;;;;;;;;;;;;
 0,42 ; 0,58 ;;;;;;;;;;;;;
 0,22 ; 0,92 ;;;;;;;;;;;;;
 0,12 ; 0,37 ;;;;;;;;;;;;;
 0,55 ; 0,76 ;;;;;;;;;;;;;
 0,17 ; 0,80 ;;;;;;;;;;;;;
 0,17 ; 0,90 ;;;;;;;;;;;;;
 0,13 ; 0,67 ;;;;;;;;;;;;;
 0,38 ; 0,60 ;;;;;;;;;;;;;
 0,09 ; 0,36 ;;;;;;;;;;;;;
 0,88 ; 0,88 ;;;;;;;;;;;;;
 0,50 ; 0,81 ;;;;;;;;;;;;;
 0,83 ; 0,90 ;;;;;;;;;;;;;
