filename; file size V1; file size V2; LTS size V1; LTS size V2; Equivalent; Explored V1 ; Explored V2 ; matches V1; matches V2; skipped V1; skipped V2
ALCS248.COB ; 7136 ; 3844 ; 1803 ; 1021; False;53 ; 55 ; 40; 23;  0; 2
ALCS250.COB ; 2500 ; 1363 ; 795 ; 349; False;51 ; 54 ; 39; 23;  0; 2
ALCS251.COB ; 2496 ; 1366 ; 795 ; 349; False;51 ; 54 ; 39; 23;  0; 2
ALCU009.COB ; 6114 ; 5744 ; 3763 ; 1375; False;347 ; 339 ; 303; 90;  14; 5
ALCU014.COB ; 781 ; 672 ; 246 ; 100; True;143 ; 122 ; 137; 59;  0; 2
ALCU020.COB ; 2658 ; 1698 ; 525 ; 265; False;125 ; 93 ; 109; 38;  0; 2
ALCU021.COB ; 14828 ; 14376 ; 6698 ; 4165; False;58 ; 46 ; 40; 18;  0; 2
ALCU022.COB ; 2371 ; 1701 ; 654 ; 303; False;111 ; 87 ; 99; 52;  0; 2
ALCU023.COB ; 1309 ; 958 ; 396 ; 160; False;26 ; 33 ; 20; 12;  0; 2
ALCU024.COB ; 2811 ; 2096 ; 877 ; 488; False;49 ; 47 ; 37; 23;  0; 2
ALCU026.COB ; 5431 ; 3803 ; 1484 ; 821; False;47 ; 46 ; 35; 22;  0; 2
ALCU027.COB ; 1359 ; 798 ; 238 ; 108; False;85 ; 69 ; 65; 25;  0; 2
ALCU028.COB ; 2100 ; 1213 ; 555 ; 284; False;46 ; 48 ; 32; 16;  0; 2
ALCU029.COB ; 6177 ; 3982 ; 905 ; 536; False;49 ; 49 ; 35; 17;  0; 2
ALCU030.COB ; 16361 ; 16090 ; 7477 ; 4773; False;116 ; 127 ; 94; 65;  2; 4
ALCU031.COB ; 1918 ; 1353 ; 278 ; 160; False;116 ; 122 ; 94; 53;  4; 2
ALCU034.COB ; 1104 ; 898 ; 382 ; 146; False;83 ; 69 ; 71; 27;  2; 3
ALCU036.COB ; 1413 ; 996 ; 468 ; 148; False;139 ; 138 ; 113; 39;  4; 4
ALCU039.COB ; 435 ; 407 ; 192 ; 91; False;89 ; 44 ; 83; 18;  0; 2
ALCU042.COB ; 431 ; 407 ; 190 ; 91; False;89 ; 44 ; 83; 18;  0; 2
ALCU045.COB ; 2888 ; 2158 ; 875 ; 427; False;80 ; 74 ; 70; 35;  0; 2
ALCU047.COB ; 1783 ; 993 ; 538 ; 224; False;89 ; 68 ; 73; 36;  0; 2
ALCU050.COB ; 4361 ; 3660 ; 1658 ; 1182; False;56 ; 49 ; 40; 14;  2; 2
ALCU051.COB ; 1211 ; 765 ; 283 ; 163; False;64 ; 62 ; 54; 30;  2; 2
ALCU052.COB ; 1812 ; 1136 ; 465 ; 156; True;121 ; 89 ; 107; 46;  2; 0
ALCU053.COB ; 1396 ; 1063 ; 469 ; 204; False;65 ; 70 ; 51; 34;  0; 2
ALCU061.COB ; 3309 ; 1983 ; 965 ; 452; False;49 ; 47 ; 37; 23;  0; 2
ALCU062.COB ; 1912 ; 1125 ; 531 ; 254; False;53 ; 49 ; 41; 25;  0; 2
ALCU063.COB ; 1916 ; 1420 ; 468 ; 285; False;84 ; 112 ; 56; 41;  4; 5
ALCU064.COB ; 3210 ; 1344 ; 365 ; 184; False;84 ; 86 ; 70; 37;  0; 2
ALCU065.COB ; 2635 ; 1761 ; 600 ; 363; False;89 ; 132 ; 79; 39;  2; 14
ALCU066.COB ; 941 ; 534 ; 187 ; 84; True;53 ; 48 ; 53; 34;  0; 0
ALCU067.COB ; 627 ; 417 ; 95 ; 40; False;26 ; 24 ; 16; 7;  0; 2
ALCU068.COB ; 782 ; 411 ; 108 ; 57; True;48 ; 59 ; 38; 30;  2; 4
ALCU069.COB ; 1677 ; 1021 ; 524 ; 321; False;123 ; 110 ; 101; 63;  0; 2
ALCU070.COB ; 6206 ; 3961 ; 622 ; 339; False;41 ; 31 ; 25; 9;  0; 2
ALCU071.COB ; 246 ; 222 ; 115 ; 30; False;46 ; 36 ; 36; 9;  0; 6
ALCU080.COB ; 1215 ; 986 ; 431 ; 189; False;288 ; 206 ; 270; 117;  2; 4
ALCU081.COB ; 1170 ; 890 ; 282 ; 142; False;44 ; 35 ; 30; 8;  0; 2
ALCU082.COB ; 613 ; 296 ; 105 ; 44; True;57 ; 55 ; 51; 26;  2; 2
ALCU100.COB ; 747 ; 559 ; 142 ; 55; False;46 ; 39 ; 32; 8;  0; 2
ALCU101.COB ; 2944 ; 1221 ; 557 ; 259; False;66 ; 70 ; 58; 26;  4; 5
ALCU102.COB ; 6585 ; 2581 ; 657 ; 420; False;61 ; 53 ; 51; 25;  0; 4
ALCU103.COB ; 4828 ; 2090 ; 833 ; 430; False;80 ; 94 ; 68; 28;  4; 5
ALCU250.COB ; 1677 ; 1220 ; 675 ; 360; False;75 ; 74 ; 51; 34;  0; 2
ALCU252.COB ; 470 ; 319 ; 132 ; 65; False;93 ; 86 ; 83; 31;  0; 3
ALCU254.COB ; 3928 ; 3652 ; 1883 ; 1194; False;91 ; 125 ; 71; 57;  0; 2
ALCU260.COB ; 1652 ; 1266 ; 825 ; 472; False;87 ; 79 ; 69; 39;  0; 2
ALCU261.COB ; 875 ; 624 ; 321 ; 156; False;96 ; 93 ; 84; 25;  4; 4
ALCU262.COB ; 1330 ; 877 ; 478 ; 286; False;154 ; 174 ; 126; 96;  2; 2
ALCU263.COB ; 1351 ; 902 ; 385 ; 171; False;108 ; 83 ; 88; 34;  0; 2
ALCU264.COB ; 447 ; 284 ; 84 ; 55; True;38 ; 78 ; 34; 43;  4; 2
ALCU265.COB ; 876 ; 586 ; 312 ; 139; False;60 ; 58 ; 46; 29;  1; 2
ALCVD40.COB ; 616 ; 451 ; 189 ; 88; False;101 ; 131 ; 77; 31;  4; 2
ALCVD41.COB ; 1235 ; 915 ; 349 ; 208; False;94 ; 95 ; 74; 33;  0; 2
ALCVD42.COB ; 1169 ; 877 ; 337 ; 196; False;94 ; 95 ; 74; 33;  0; 2
ALCVD43.COB ; 1074 ; 765 ; 277 ; 180; False;102 ; 125 ; 74; 38;  4; 2
ALCVD44.COB ; 962 ; 682 ; 235 ; 138; False;102 ; 125 ; 74; 38;  4; 2
ALCVD45.COB ; 800 ; 583 ; 225 ; 128; False;102 ; 125 ; 74; 38;  4; 2
ALCVD46.COB ; 728 ; 534 ; 211 ; 114; False;102 ; 125 ; 74; 38;  4; 2
ALCVD47.COB ; 970 ; 740 ; 305 ; 164; False;94 ; 95 ; 74; 33;  0; 2
ALCVD69.COB ; 795 ; 607 ; 273 ; 121; False;122 ; 157 ; 98; 49;  6; 2
ALCVD70.COB ; 963 ; 741 ; 301 ; 156; False;94 ; 95 ; 74; 33;  0; 2
ALCVD71.COB ; 678 ; 493 ; 201 ; 100; False;101 ; 131 ; 77; 31;  4; 2
ALCVF01.COB ; 1130 ; 900 ; 323 ; 182; False;94 ; 95 ; 74; 33;  0; 2
ALCVF05.COB ; 852 ; 656 ; 285 ; 144; False;94 ; 95 ; 74; 33;  0; 2
ALCVF08.COB ; 1132 ; 842 ; 333 ; 192; False;94 ; 95 ; 74; 33;  0; 2
ALCVF11.COB ; 1618 ; 1131 ; 369 ; 272; False;102 ; 125 ; 74; 38;  4; 2
ALCVF12.COB ; 1711 ; 1197 ; 399 ; 302; False;102 ; 125 ; 74; 38;  4; 2
ALCVF13.COB ; 1565 ; 1099 ; 371 ; 274; False;102 ; 125 ; 74; 38;  4; 2
ALCVF14.COB ; 1127 ; 844 ; 331 ; 190; False;94 ; 95 ; 74; 33;  0; 2
ALCVF21.COB ; 836 ; 642 ; 281 ; 140; False;94 ; 95 ; 74; 33;  0; 2
AMPB402.COB ; 1350 ; 1010 ; 317 ; 160; False;173 ; 172 ; 161; 97;  0; 2
AMPB424.COB ; 1576 ; 1259 ; 429 ; 260; False;256 ; 285 ; 242; 182;  0; 1
AMPB431.COB ; 3845 ; 2636 ; 523 ; 292; False;152 ; 134 ; 142; 71;  0; 2
AMPB432.COB ; 2124 ; 1151 ; 315 ; 157; False;106 ; 99 ; 88; 50;  0; 6
AMPB433.COB ; 3033 ; 1332 ; 387 ; 201; False;129 ; 123 ; 111; 70;  0; 2
AMPB434.COB ; 3047 ; 1344 ; 387 ; 201; False;129 ; 123 ; 111; 70;  0; 2
AMPB500.COB ; 1766 ; 1164 ; 423 ; 241; False;133 ; 123 ; 117; 57;  2; 4
AMPB910.COB ; 3067 ; 2539 ; 1609 ; 468; False;131 ; 108 ; 121; 59;  0; 2
AMPC100.COB ; 2001 ; 1279 ; 688 ; 260; False;21 ; 27 ; 11; 8;  0; 2
AMPC110.COB ; 2156 ; 1399 ; 749 ; 273; False;21 ; 27 ; 11; 8;  0; 2
AMPC120.COB ; 2156 ; 1399 ; 749 ; 273; False;21 ; 27 ; 11; 8;  0; 2
AMPC130.COB ; 1930 ; 1222 ; 660 ; 251; False;21 ; 27 ; 11; 8;  0; 2
AMPC140.COB ; 2227 ; 1452 ; 777 ; 280; False;21 ; 27 ; 11; 8;  0; 2
AMPC150.COB ; 2225 ; 1454 ; 774 ; 282; False;21 ; 27 ; 11; 8;  0; 2
AMPC160.COB ; 2227 ; 1452 ; 777 ; 280; False;21 ; 27 ; 11; 8;  0; 2
AMPP423.COB ; 1920 ; 2093 ; 1140 ; 499; False;157 ; 121 ; 127; 33;  12; 2
AMPP426.COB ; 3709 ; 3371 ; 595 ; 215; False;81 ; 69 ; 59; 24;  0; 2
AMPP428.COB ; 5892 ; 5319 ; 698 ; 193; False;163 ; 122 ; 141; 48;  2; 4
AMPP429.COB ; 2080 ; 1658 ; 357 ; 124; False;126 ; 129 ; 122; 54;  0; 28
AMPP440.COB ; 696 ; 558 ; 207 ; 84; True;83 ; 57 ; 79; 31;  3; 0
AMPP505.COB ; 1017 ; 771 ; 193 ; 96; False;145 ; 153 ; 139; 69;  4; 0
AMPS001.COB ; 2034 ; 1004 ; 582 ; 256; False;40 ; 43 ; 18; 10;  2; 0
AMPU025.COB ; 1012 ; 778 ; 515 ; 165; False;56 ; 94 ; 46; 18;  4; 0
AMPU027.COB ; 1117 ; 853 ; 445 ; 204; False;57 ; 58 ; 45; 21;  0; 2
AMPU028.COB ; 326 ; 154 ; 65 ; 10; True;25 ; 14 ; 25; 8;  0; 0
AMPU029.COB ; 615 ; 274 ; 115 ; 52; False;51 ; 71 ; 35; 15;  2; 0
AMPU101.COB ; 516 ; 307 ; 97 ; 46; False;39 ; 36 ; 29; 13;  0; 2
AMPU800.COB ; 4109 ; 2371 ; 126 ; 73; True;23 ; 30 ; 15; 11;  2; 4
AMPU801.COB ; 678 ; 381 ; 138 ; 67; True;29 ; 38 ; 21; 16;  2; 6
CAPB005.COB ; 4526 ; 3471 ; 1616 ; 866; False;177 ; 152 ; 167; 82;  0; 2
CAPB006.COB ; 2824 ; 2191 ; 783 ; 459; False;187 ; 176 ; 173; 105;  2; 0
CAPB081.COB ; 1628 ; 1144 ; 398 ; 179; False;184 ; 151 ; 174; 83;  2; 7
CAPB082.COB ; 1617 ; 1140 ; 396 ; 179; False;184 ; 151 ; 174; 83;  2; 7
CAPB083.COB ; 1700 ; 1123 ; 380 ; 178; False;185 ; 147 ; 175; 78;  0; 2
CAPB087.COB ; 1465 ; 1036 ; 306 ; 169; False;105 ; 107 ; 95; 53;  2; 0
CAPP001.COB ; 1874 ; 1312 ; 425 ; 201; False;66 ; 60 ; 52; 27;  0; 2
CAPP002.COB ; 2529 ; 1831 ; 676 ; 339; False;70 ; 54 ; 58; 30;  0; 2
CAPP003.COB ; 4441 ; 3250 ; 1523 ; 806; False;79 ; 54 ; 67; 30;  0; 2
CAPP011.COB ; 2066 ; 1384 ; 479 ; 208; False;111 ; 86 ; 103; 42;  0; 2
CAPP012.COB ; 3234 ; 2145 ; 951 ; 429; False;83 ; 62 ; 69; 28;  0; 2
CAPP013.COB ; 686 ; 444 ; 151 ; 55; False;77 ; 57 ; 65; 24;  0; 2
CAPP014.COB ; 1132 ; 750 ; 255 ; 129; False;124 ; 122 ; 89; 45;  2; 6
CAPP015.COB ; 1902 ; 1324 ; 488 ; 259; False;64 ; 62 ; 50; 28;  0; 2
CAPP016.COB ; 742 ; 600 ; 213 ; 85; False;109 ; 92 ; 97; 34;  4; 2
CAPP017.COB ; 742 ; 600 ; 213 ; 85; False;109 ; 92 ; 97; 34;  4; 2
CAPP022.COB ; 649 ; 438 ; 143 ; 55; False;77 ; 57 ; 65; 24;  0; 2
CAPP023.COB ; 1068 ; 824 ; 270 ; 121; False;166 ; 159 ; 133; 52;  6; 10
CAPP026.COB ; 1519 ; 1107 ; 359 ; 148; False;101 ; 99 ; 66; 33;  2; 4
CAPP027.COB ; 302 ; 269 ; 73 ; 17; True;67 ; 33 ; 65; 17;  2; 0
CAPP028.COB ; 387 ; 293 ; 79 ; 30; False;53 ; 38 ; 45; 21;  0; 2
CAPP032.COB ; 1307 ; 963 ; 346 ; 166; False;89 ; 84 ; 81; 42;  0; 2
CAPP033.COB ; 1048 ; 770 ; 287 ; 131; False;77 ; 83 ; 69; 48;  0; 4
CAPP039.COB ; 1927 ; 1285 ; 527 ; 228; False;170 ; 156 ; 131; 59;  2; 6
CAPP043.COB ; 2237 ; 1539 ; 618 ; 284; False;71 ; 62 ; 57; 28;  0; 2
CAPP046.COB ; 2433 ; 1419 ; 501 ; 231; False;85 ; 61 ; 71; 27;  0; 5
CAPP047.COB ; 2918 ; 1518 ; 593 ; 246; False;87 ; 61 ; 73; 27;  0; 5
CAPP048.COB ; 2820 ; 1443 ; 684 ; 245; False;81 ; 52 ; 71; 27;  0; 2
CAPP049.COB ; 1256 ; 913 ; 267 ; 91; False;125 ; 80 ; 117; 40;  0; 2
CAPP050.COB ; 2854 ; 1472 ; 565 ; 239; False;85 ; 61 ; 71; 27;  0; 5
CAPP061.COB ; 2816 ; 1729 ; 605 ; 257; False;73 ; 51 ; 59; 21;  0; 5
CAPP063.COB ; 1516 ; 996 ; 373 ; 141; False;105 ; 85 ; 93; 42;  2; 0
CAPP064.COB ; 2091 ; 1461 ; 511 ; 221; False;80 ; 78 ; 64; 29;  2; 2
CAPP070.COB ; 589 ; 481 ; 106 ; 41; False;87 ; 55 ; 79; 25;  0; 2
CAPP071.COB ; 710 ; 561 ; 177 ; 61; False;131 ; 135 ; 121; 50;  2; 2
CAPP073.COB ; 749 ; 544 ; 174 ; 57; True;96 ; 103 ; 94; 46;  2; 0
CAPP084.COB ; 2340 ; 1303 ; 443 ; 220; False;72 ; 62 ; 60; 34;  0; 2
CAPP085.COB ; 2359 ; 1308 ; 441 ; 221; False;76 ; 60 ; 64; 34;  0; 2
CAPP086.COB ; 1109 ; 741 ; 217 ; 81; True;83 ; 47 ; 83; 33;  0; 0
CAPS001.COB ; 5300 ; 3505 ; 1660 ; 955; False;33 ; 40 ; 13; 10;  0; 2
CAPS002.COB ; 8150 ; 5347 ; 2645 ; 1523; False;33 ; 40 ; 13; 10;  0; 2
CAPS003.COB ; 3794 ; 2135 ; 1090 ; 578; False;33 ; 40 ; 13; 10;  0; 2
CAPS004.COB ; 5075 ; 2846 ; 1499 ; 791; False;33 ; 40 ; 13; 10;  0; 2
CAPS005.COB ; 2737 ; 1488 ; 780 ; 356; False;31 ; 38 ; 13; 10;  0; 2
CAPS006.COB ; 4645 ; 2616 ; 1286 ; 670; False;31 ; 38 ; 13; 10;  0; 2
CAPS007.COB ; 2993 ; 1814 ; 977 ; 461; False;33 ; 40 ; 13; 10;  0; 2
CAPU004.COB ; 2118 ; 1525 ; 773 ; 379; False;53 ; 65 ; 39; 22;  0; 2
CAPU005.COB ; 853 ; 716 ; 236 ; 98; False;59 ; 60 ; 49; 25;  0; 2
CAPVA01.COB ; 960 ; 741 ; 255 ; 158; False;102 ; 125 ; 74; 38;  4; 2
CAPVA02.COB ; 1236 ; 891 ; 313 ; 216; False;102 ; 125 ; 74; 38;  4; 2
CAPVA03.COB ; 1101 ; 870 ; 329 ; 188; False;94 ; 95 ; 74; 33;  0; 2
CAPVA04.COB ; 1369 ; 1072 ; 379 ; 238; False;94 ; 95 ; 74; 33;  0; 2
CAPVA05.COB ; 736 ; 541 ; 213 ; 116; False;102 ; 125 ; 74; 38;  4; 2
CAPVA06.COB ; 836 ; 611 ; 233 ; 136; False;102 ; 125 ; 74; 38;  4; 2
CAPVA07.COB ; 805 ; 628 ; 275 ; 123; False;122 ; 157 ; 98; 49;  6; 2
CVDB001.COB ; 7263 ; 5221 ; 2142 ; 1390; False;235 ; 241 ; 223; 117;  2; 2
CVDB002.COB ; 4923 ; 3200 ; 1235 ; 673; False;225 ; 208 ; 207; 93;  0; 4
CVDB003.COB ; 1595 ; 1095 ; 314 ; 153; True;168 ; 201 ; 166; 88;  2; 0
CVDB004.COB ; 3214 ; 2040 ; 806 ; 423; False;219 ; 206 ; 201; 92;  0; 4
CVDB010.COB ; 1811 ; 1124 ; 433 ; 194; False;70 ; 65 ; 60; 36;  0; 2
CVDB011.COB ; 1799 ; 1110 ; 435 ; 221; False;226 ; 259 ; 203; 96;  2; 3
CVDB101.COB ; 1775 ; 1257 ; 437 ; 215; False;87 ; 92 ; 69; 46;  0; 3
CVDB105.COB ; 1999 ; 1390 ; 456 ; 251; False;102 ; 104 ; 86; 58;  0; 2
CVDB202.COB ; 1879 ; 1103 ; 472 ; 242; False;191 ; 192 ; 179; 106;  0; 2
CVDC001.COB ; 3081 ; 2283 ; 1252 ; 586; False;30 ; 35 ; 20; 7;  0; 8
CVDC002.COB ; 2104 ; 1512 ; 783 ; 332; False;28 ; 31 ; 18; 5;  0; 13
CVDC003.COB ; 2054 ; 1491 ; 777 ; 335; False;28 ; 31 ; 18; 5;  0; 13
CVDC004.COB ; 2207 ; 1683 ; 899 ; 443; False;30 ; 27 ; 20; 7;  0; 4
CVDC005.COB ; 1628 ; 1063 ; 631 ; 250; False;113 ; 110 ; 87; 38;  2; 2
CVDC006.COB ; 2674 ; 2073 ; 1091 ; 508; False;18 ; 29 ; 12; 5;  0; 2
CVDC007.COB ; 2374 ; 1787 ; 929 ; 465; False;30 ; 33 ; 20; 7;  0; 8
CVDC010.COB ; 1588 ; 1011 ; 610 ; 242; True;43 ; 35 ; 27; 7;  2; 2
CVDP005.COB ; 1535 ; 971 ; 246 ; 116; True;90 ; 62 ; 84; 38;  2; 2
CVDP006.COB ; 1227 ; 851 ; 232 ; 78; False;138 ; 115 ; 122; 63;  0; 2
CVDP007.COB ; 1706 ; 1041 ; 276 ; 134; True;104 ; 71 ; 98; 44;  2; 2
CVDP008.COB ; 1244 ; 863 ; 236 ; 79; False;142 ; 116 ; 126; 64;  0; 2
CVDP009.COB ; 1526 ; 950 ; 321 ; 107; False;68 ; 52 ; 56; 28;  0; 2
CVDP100.COB ; 2904 ; 1942 ; 755 ; 352; False;78 ; 53 ; 66; 29;  0; 2
CVDP102.COB ; 2926 ; 1679 ; 635 ; 369; False;121 ; 124 ; 88; 49;  0; 2
CVDP103.COB ; 2894 ; 1637 ; 644 ; 353; False;91 ; 86 ; 83; 41;  0; 2
CVDP104.COB ; 1143 ; 862 ; 224 ; 79; False;99 ; 68 ; 83; 31;  2; 4
CVDP201.COB ; 1751 ; 1000 ; 275 ; 130; False;92 ; 68 ; 84; 33;  0; 2
CVDS001.COB ; 3951 ; 2115 ; 1134 ; 561; False;41 ; 44 ; 19; 13;  0; 0
CVDS002.COB ; 4175 ; 2475 ; 1124 ; 579; False;41 ; 44 ; 19; 13;  0; 0
CVDS003.COB ; 4026 ; 2318 ; 1084 ; 545; False;41 ; 44 ; 19; 13;  0; 0
CVDS004.COB ; 2980 ; 1491 ; 833 ; 377; False;40 ; 43 ; 19; 13;  0; 0
CVDS006.COB ; 5301 ; 3397 ; 1550 ; 863; False;86 ; 85 ; 65; 31;  4; 2
CVDS007.COB ; 4408 ; 2766 ; 1296 ; 684; False;86 ; 83 ; 67; 31;  2; 2
CVDU001.COB ; 817 ; 373 ; 127 ; 67; False;47 ; 49 ; 33; 23;  0; 2
CVDU002.COB ; 3148 ; 1717 ; 688 ; 365; False;161 ; 152 ; 127; 40;  4; 7
CVDU003.COB ; 630 ; 369 ; 161 ; 66; False;55 ; 47 ; 43; 23;  0; 2
DABB011.COB ; 8689 ; 5868 ; 2582 ; 1380; False;240 ; 227 ; 226; 122;  0; 4
DABB026.COB ; 1462 ; 942 ; 304 ; 162; False;137 ; 129 ; 123; 76;  2; 2
DABB043.COB ; 2558 ; 1784 ; 704 ; 322; False;151 ; 154 ; 127; 70;  2; 2
DABB070.COB ; 1886 ; 1217 ; 338 ; 157; False;115 ; 103 ; 111; 63;  2; 0
DABB071.COB ; 1967 ; 1225 ; 338 ; 157; False;116 ; 104 ; 108; 60;  2; 0
DABB072.COB ; 2324 ; 1581 ; 430 ; 198; False;121 ; 104 ; 117; 64;  2; 0
DABB101.COB ; 3917 ; 2680 ; 979 ; 581; False;111 ; 105 ; 101; 56;  0; 2
DABB103.COB ; 2444 ; 1565 ; 586 ; 286; False;163 ; 154 ; 139; 80;  2; 6
DABB104.COB ; 2474 ; 1825 ; 728 ; 388; False;208 ; 212 ; 196; 113;  2; 0
DABB105.COB ; 1171 ; 1019 ; 307 ; 172; False;141 ; 142 ; 127; 79;  0; 2
DABB222.COB ; 1719 ; 1065 ; 289 ; 148; False;99 ; 103 ; 95; 57;  2; 0
DABB223.COB ; 1232 ; 971 ; 331 ; 157; False;134 ; 112 ; 124; 61;  0; 2
DABB224.COB ; 2737 ; 1097 ; 295 ; 153; False;99 ; 104 ; 95; 57;  2; 0
DABB226.COB ; 2661 ; 1304 ; 328 ; 165; False;100 ; 104 ; 96; 58;  2; 0
DABB400.COB ; 5501 ; 4359 ; 1939 ; 832; False;236 ; 212 ; 218; 99;  8; 2
DABB401.COB ; 1869 ; 1436 ; 519 ; 268; False;137 ; 134 ; 125; 66;  2; 4
DABB598.COB ; 1526 ; 1114 ; 382 ; 195; False;177 ; 184 ; 167; 117;  2; 0
DABB600.COB ; 2305 ; 1399 ; 460 ; 212; False;145 ; 118 ; 137; 69;  0; 6
DABB601.COB ; 3567 ; 1679 ; 516 ; 275; False;177 ; 202 ; 155; 96;  2; 6
DABB603.COB ; 2002 ; 1369 ; 429 ; 184; True;185 ; 224 ; 181; 88;  4; 2
DABB604.COB ; 1074 ; 899 ; 259 ; 120; True;165 ; 195 ; 163; 85;  2; 0
DABB611.COB ; 3083 ; 2069 ; 700 ; 344; False;108 ; 114 ; 98; 67;  0; 2
DABB612.COB ; 1716 ; 1155 ; 410 ; 214; False;143 ; 143 ; 127; 79;  0; 2
DABB701.COB ; 2680 ; 1884 ; 661 ; 307; False;114 ; 94 ; 104; 51;  0; 2
DABB703.COB ; 1533 ; 1180 ; 356 ; 178; True;197 ; 225 ; 191; 97;  2; 0
DABB705.COB ; 2471 ; 1754 ; 641 ; 297; False;102 ; 98 ; 94; 56;  0; 2
DABB732.COB ; 1597 ; 973 ; 282 ; 144; False;71 ; 63 ; 63; 36;  0; 2
DABB734.COB ; 1812 ; 1100 ; 335 ; 166; False;135 ; 108 ; 125; 62;  0; 2
DABB739.COB ; 1926 ; 1247 ; 372 ; 194; False;221 ; 180 ; 211; 100;  0; 2
DABB740.COB ; 1742 ; 1145 ; 336 ; 178; False;191 ; 159 ; 181; 86;  0; 2
DABB741.COB ; 1848 ; 1163 ; 338 ; 179; False;191 ; 159 ; 181; 86;  0; 2
DABB742.COB ; 3384 ; 1442 ; 361 ; 195; False;138 ; 125 ; 120; 62;  0; 2
DABB743.COB ; 1761 ; 1165 ; 342 ; 181; False;195 ; 162 ; 185; 88;  0; 2
DABB744.COB ; 3391 ; 1448 ; 361 ; 195; False;138 ; 125 ; 120; 62;  0; 2
DABB745.COB ; 1802 ; 1151 ; 338 ; 179; False;191 ; 159 ; 181; 86;  0; 2
DABB746.COB ; 1800 ; 1149 ; 336 ; 178; False;191 ; 159 ; 181; 86;  0; 2
DABB747.COB ; 1802 ; 1151 ; 338 ; 179; False;191 ; 159 ; 181; 86;  0; 2
DABB748.COB ; 2053 ; 1338 ; 396 ; 201; False;98 ; 87 ; 90; 48;  0; 2
DABB749.COB ; 1873 ; 1163 ; 338 ; 179; False;191 ; 159 ; 181; 86;  0; 2
DABB750.COB ; 1872 ; 1163 ; 338 ; 179; False;191 ; 159 ; 181; 86;  0; 2
