filename; file size V1; file size V2; LTS size V1; LTS size V2; Equivalent; Explored V1 ; Explored V2 ; matches V1; matches V2; skipped V1; skipped V2
DABB751.COB ; 2140 ; 1420 ; 423 ; 211; False;102 ; 92 ; 94; 49;  0; 2
DABB752.COB ; 1928 ; 1166 ; 354 ; 185; False;207 ; 190 ; 193; 90;  2; 5
DABB753.COB ; 1679 ; 969 ; 295 ; 140; False;173 ; 143 ; 161; 77;  0; 2
DABB825.COB ; 1863 ; 1280 ; 348 ; 198; False;142 ; 113 ; 132; 64;  0; 2
DABB875.COB ; 2249 ; 1582 ; 597 ; 258; False;129 ; 110 ; 119; 56;  0; 2
DABB887.COB ; 2922 ; 2010 ; 720 ; 357; False;128 ; 122 ; 120; 69;  0; 2
DABB937.COB ; 6294 ; 2779 ; 664 ; 299; False;100 ; 98 ; 88; 57;  0; 2
DABP012.COB ; 1951 ; 1222 ; 375 ; 224; False;78 ; 80 ; 64; 34;  0; 2
DABP035.COB ; 831 ; 441 ; 110 ; 39; True;94 ; 45 ; 94; 33;  0; 0
DABP096.COB ; 2276 ; 1243 ; 448 ; 191; False;46 ; 40 ; 36; 18;  0; 6
DABP100.COB ; 995 ; 730 ; 229 ; 94; False;120 ; 115 ; 100; 44;  0; 4
DABP102.COB ; 1953 ; 1298 ; 433 ; 198; False;44 ; 36 ; 34; 14;  0; 6
DABP106.COB ; 4233 ; 1939 ; 660 ; 315; False;53 ; 37 ; 43; 15;  0; 6
DABP108.COB ; 1050 ; 778 ; 234 ; 115; False;40 ; 35 ; 30; 16;  0; 6
DABP110.COB ; 2213 ; 1572 ; 562 ; 259; False;96 ; 88 ; 82; 45;  2; 2
DABP111.COB ; 726 ; 456 ; 105 ; 40; True;86 ; 57 ; 84; 33;  2; 0
DABP112.COB ; 982 ; 604 ; 170 ; 57; True;93 ; 62 ; 91; 38;  2; 0
DABP113.COB ; 2172 ; 1535 ; 553 ; 258; False;96 ; 88 ; 82; 45;  2; 2
DABP114.COB ; 2177 ; 1549 ; 562 ; 269; False;96 ; 91 ; 82; 47;  2; 2
DABP115.COB ; 2186 ; 1556 ; 561 ; 267; False;96 ; 91 ; 82; 47;  2; 2
DABP116.COB ; 3266 ; 1523 ; 501 ; 252; False;48 ; 38 ; 38; 14;  0; 6
DABP117.COB ; 5303 ; 2880 ; 1090 ; 619; False;83 ; 73 ; 69; 35;  0; 5
DABP120.COB ; 271 ; 265 ; 55 ; 22; True;47 ; 32 ; 47; 22;  0; 0
DABP141.COB ; 1238 ; 840 ; 295 ; 110; False;80 ; 74 ; 72; 23;  0; 2
DABP142.COB ; 1487 ; 850 ; 288 ; 106; True;125 ; 77 ; 117; 40;  2; 2
DABP214.COB ; 2963 ; 1658 ; 590 ; 232; False;145 ; 111 ; 139; 69;  2; 0
DABP216.COB ; 4629 ; 2288 ; 762 ; 374; False;49 ; 31 ; 41; 14;  0; 2
DABP217.COB ; 1174 ; 720 ; 254 ; 96; True;91 ; 54 ; 91; 41;  0; 0
DABP218.COB ; 1162 ; 638 ; 172 ; 79; True;70 ; 46 ; 64; 28;  2; 2
DABP219.COB ; 3153 ; 1478 ; 501 ; 211; True;143 ; 112 ; 135; 68;  2; 2
DABP225.COB ; 2181 ; 1284 ; 474 ; 204; False;129 ; 91 ; 117; 41;  2; 3
DABP410.COB ; 2489 ; 1938 ; 832 ; 406; False;83 ; 54 ; 57; 19;  0; 4
DABP411.COB ; 2505 ; 1945 ; 832 ; 406; False;83 ; 54 ; 57; 19;  0; 4
DABP412.COB ; 2461 ; 1893 ; 832 ; 406; False;83 ; 54 ; 57; 19;  0; 4
DABP413.COB ; 2196 ; 1511 ; 639 ; 287; False;88 ; 82 ; 80; 40;  0; 2
DABP414.COB ; 1664 ; 1126 ; 428 ; 178; False;109 ; 108 ; 97; 47;  2; 2
DABP415.COB ; 1734 ; 1197 ; 448 ; 185; False;108 ; 107 ; 96; 46;  2; 2
DABP416.COB ; 2132 ; 1699 ; 705 ; 374; True;56 ; 38 ; 44; 17;  2; 2
DABP419.COB ; 2333 ; 1655 ; 695 ; 372; False;72 ; 61 ; 64; 26;  2; 0
DABP421.COB ; 2240 ; 1520 ; 602 ; 319; False;84 ; 61 ; 69; 32;  0; 2
DABP422.COB ; 2419 ; 1579 ; 615 ; 309; False;101 ; 101 ; 87; 51;  0; 2
DABP423.COB ; 3094 ; 2096 ; 868 ; 407; False;145 ; 123 ; 133; 59;  4; 4
DABP426.COB ; 2249 ; 1723 ; 760 ; 460; False;133 ; 136 ; 93; 50;  0; 6
DABP430.COB ; 1749 ; 491 ; 409 ; 31; False;85 ; 55 ; 75; 15;  1; 2
DABP431.COB ; 1011 ; 757 ; 267 ; 106; False;124 ; 109 ; 108; 51;  4; 2
DABP435.COB ; 1809 ; 1046 ; 425 ; 174; True;72 ; 59 ; 64; 26;  2; 2
DABP437.COB ; 1936 ; 1139 ; 445 ; 207; False;75 ; 50 ; 51; 17;  0; 4
DABP441.COB ; 2073 ; 1261 ; 483 ; 216; False;96 ; 81 ; 82; 24;  2; 2
DABP480.COB ; 1432 ; 1259 ; 525 ; 301; False;74 ; 86 ; 60; 27;  4; 2
DABP597.COB ; 569 ; 424 ; 151 ; 55; True;50 ; 31 ; 50; 23;  0; 0
DABP599.COB ; 577 ; 432 ; 151 ; 56; True;50 ; 31 ; 50; 23;  0; 0
DABP613.COB ; 1203 ; 785 ; 234 ; 69; False;87 ; 52 ; 83; 29;  2; 0
DABP721.COB ; 441 ; 317 ; 68 ; 22; True;34 ; 19 ; 34; 14;  0; 0
DABP722.COB ; 1334 ; 767 ; 184 ; 81; True;97 ; 60 ; 97; 42;  0; 0
DABP723.COB ; 1442 ; 773 ; 202 ; 88; False;108 ; 75 ; 98; 38;  0; 3
DABP725.COB ; 1374 ; 821 ; 197 ; 94; True;108 ; 82 ; 102; 47;  2; 2
DABP726.COB ; 1390 ; 833 ; 193 ; 91; True;102 ; 67 ; 102; 45;  0; 0
DABP727.COB ; 1362 ; 805 ; 183 ; 84; True;94 ; 56 ; 94; 39;  0; 0
DABP728.COB ; 1391 ; 831 ; 203 ; 96; True;114 ; 88 ; 108; 49;  2; 2
DABP729.COB ; 1333 ; 762 ; 180 ; 77; True;93 ; 54 ; 93; 38;  0; 0
DABP731.COB ; 1248 ; 760 ; 184 ; 79; True;97 ; 57 ; 97; 40;  0; 0
DABP733.COB ; 1394 ; 857 ; 231 ; 114; False;104 ; 83 ; 94; 45;  0; 3
DABP736.COB ; 3250 ; 1225 ; 288 ; 161; False;149 ; 126 ; 130; 67;  0; 2
DABP738.COB ; 3962 ; 1316 ; 312 ; 162; False;129 ; 99 ; 111; 43;  0; 2
DABP801.COB ; 2029 ; 1383 ; 514 ; 228; False;106 ; 83 ; 94; 45;  0; 2
DABP807.COB ; 1004 ; 532 ; 145 ; 51; False;113 ; 88 ; 103; 32;  2; 6
DABP811.COB ; 603 ; 423 ; 133 ; 42; False;105 ; 79 ; 95; 23;  2; 6
DABP815.COB ; 1499 ; 740 ; 168 ; 76; True;84 ; 44 ; 84; 32;  0; 0
DABP820.COB ; 1318 ; 895 ; 311 ; 186; True;131 ; 108 ; 131; 73;  0; 0
DABP840.COB ; 843 ; 408 ; 144 ; 32; True;70 ; 56 ; 66; 20;  2; 0
DABP851.COB ; 732 ; 474 ; 122 ; 56; False;93 ; 87 ; 81; 30;  4; 4
DABP860.COB ; 964 ; 657 ; 165 ; 77; True;103 ; 89 ; 103; 55;  0; 0
DABP888.COB ; 612 ; 489 ; 111 ; 43; True;81 ; 56 ; 79; 29;  2; 2
DABP936.COB ; 2076 ; 1021 ; 342 ; 133; False;128 ; 95 ; 120; 42;  0; 2
DABS005.COB ; 2559 ; 1395 ; 733 ; 388; False;53 ; 56 ; 31; 16;  2; 2
DABS010.COB ; 8435 ; 5637 ; 1995 ; 1136; False;52 ; 52 ; 36; 20;  0; 2
DABS020.COB ; 4834 ; 3088 ; 1571 ; 805; False;45 ; 46 ; 29; 16;  0; 2
DABS050.COB ; 5566 ; 3574 ; 1723 ; 894; False;48 ; 50 ; 30; 16;  2; 2
DABS060.COB ; 6338 ; 4019 ; 1913 ; 952; False;50 ; 51 ; 31; 16;  2; 2
DABS070.COB ; 4264 ; 2636 ; 1305 ; 666; False;52 ; 55 ; 36; 20;  2; 2
DABS080.COB ; 4672 ; 3090 ; 1569 ; 890; False;32 ; 35 ; 16; 8;  0; 2
DABS085.COB ; 1986 ; 1155 ; 704 ; 291; False;54 ; 60 ; 30; 16;  4; 2
DABS090.COB ; 4786 ; 3103 ; 1448 ; 783; False;44 ; 46 ; 28; 14;  2; 2
DABS095.COB ; 4163 ; 2751 ; 1446 ; 752; False;44 ; 45 ; 29; 14;  2; 2
DABU001.COB ; 778 ; 659 ; 199 ; 94; False;114 ; 116 ; 98; 45;  6; 2
DABU003.COB ; 791 ; 578 ; 157 ; 81; True;85 ; 137 ; 85; 59;  0; 2
DABU005.COB ; 2339 ; 1465 ; 456 ; 194; False;40 ; 37 ; 34; 18;  0; 4
DABU006.COB ; 3129 ; 2681 ; 1119 ; 546; False;44 ; 47 ; 30; 14;  0; 2
DABU007.COB ; 1323 ; 1007 ; 358 ; 176; False;68 ; 55 ; 56; 23;  0; 2
DABU008.COB ; 1055 ; 885 ; 323 ; 165; False;59 ; 57 ; 41; 17;  2; 2
DABU009.COB ; 2097 ; 1737 ; 604 ; 298; False;44 ; 33 ; 34; 10;  0; 2
DABU014.COB ; 1503 ; 1017 ; 316 ; 140; False;69 ; 76 ; 53; 27;  0; 4
DABU015.COB ; 1193 ; 985 ; 371 ; 185; False;47 ; 29 ; 39; 10;  0; 2
DABU023.COB ; 1003 ; 839 ; 305 ; 159; False;53 ; 53 ; 35; 17;  2; 2
DABU500.COB ; 6785 ; 3873 ; 1530 ; 799; False;24 ; 25 ; 14; 8;  0; 3
DABU998.COB ; 1606 ; 1439 ; 359 ; 128; False;235 ; 146 ; 225; 70;  0; 2
DABU999.COB ; 1002 ; 928 ; 165 ; 77; False;35 ; 28 ; 27; 11;  0; 2
DABVA05.COB ; 606 ; 444 ; 187 ; 86; False;101 ; 131 ; 77; 31;  4; 2
DABVA10.COB ; 1085 ; 829 ; 325 ; 184; False;94 ; 95 ; 74; 33;  0; 2
DABVA20.COB ; 1232 ; 884 ; 311 ; 214; False;102 ; 125 ; 74; 38;  4; 2
DABVA50.COB ; 1002 ; 719 ; 237 ; 140; False;102 ; 125 ; 74; 38;  4; 2
DABVA60.COB ; 1111 ; 793 ; 275 ; 178; False;102 ; 125 ; 74; 38;  4; 2
DABVA70.COB ; 895 ; 694 ; 291 ; 150; False;94 ; 95 ; 74; 33;  0; 2
DABVA80.COB ; 976 ; 708 ; 270 ; 163; False;74 ; 75 ; 50; 26;  0; 2
DABVA85.COB ; 763 ; 584 ; 267 ; 115; False;121 ; 154 ; 97; 47;  6; 2
DABVA90.COB ; 985 ; 758 ; 307 ; 166; False;94 ; 95 ; 74; 33;  0; 2
DABVA95.COB ; 920 ; 690 ; 271 ; 162; False;102 ; 137 ; 74; 38;  4; 2
HSAB050.COB ; 2356 ; 1445 ; 494 ; 235; False;228 ; 185 ; 218; 107;  0; 2
HSAP004.COB ; 2938 ; 1774 ; 446 ; 250; False;56 ; 49 ; 42; 20;  0; 6
HSAP005.COB ; 2383 ; 1570 ; 419 ; 211; False;56 ; 49 ; 42; 20;  0; 6
HSAP008.COB ; 1428 ; 656 ; 231 ; 92; True;111 ; 79 ; 105; 35;  4; 2
HSAP040.COB ; 1108 ; 819 ; 219 ; 106; True;96 ; 73 ; 96; 48;  0; 0
HSAP060.COB ; 906 ; 550 ; 130 ; 47; False;99 ; 72 ; 87; 28;  2; 0
HSAS300.COB ; 2208 ; 1161 ; 767 ; 336; False;28 ; 33 ; 12; 8;  0; 2
HSAS301.COB ; 2545 ; 1052 ; 650 ; 250; False;28 ; 33 ; 12; 8;  0; 2
HSAU002.COB ; 3181 ; 2491 ; 764 ; 388; False;255 ; 192 ; 227; 109;  0; 2
HSAU300.COB ; 3859 ; 2351 ; 1023 ; 620; True;76 ; 84 ; 54; 44;  4; 4
HSAU301.COB ; 3360 ; 2173 ; 759 ; 391; False;144 ; 141 ; 126; 72;  0; 2
HSPB002.COB ; 3328 ; 969 ; 330 ; 153; False;101 ; 103 ; 97; 60;  2; 0
HSPB020.COB ; 4123 ; 1328 ; 469 ; 228; False;117 ; 124 ; 101; 55;  2; 2
HSPB025.COB ; 1771 ; 1257 ; 441 ; 202; False;105 ; 113 ; 93; 54;  2; 0
HSPB029.COB ; 2508 ; 1896 ; 676 ; 290; False;127 ; 117 ; 121; 61;  2; 0
HSPB032.COB ; 1087 ; 903 ; 279 ; 144; True;202 ; 241 ; 194; 89;  4; 4
HSPB033.COB ; 1847 ; 1328 ; 469 ; 228; False;117 ; 124 ; 101; 55;  2; 2
HSPB035.COB ; 2614 ; 1988 ; 749 ; 313; False;123 ; 120 ; 117; 56;  2; 0
HSPB036.COB ; 1799 ; 1279 ; 453 ; 205; False;109 ; 120 ; 93; 54;  2; 0
HSPB063.COB ; 2473 ; 1639 ; 527 ; 255; False;101 ; 88 ; 87; 48;  0; 2
HSPB081.COB ; 1177 ; 573 ; 166 ; 68; True;76 ; 54 ; 74; 26;  2; 0
HSPB929.COB ; 1566 ; 1204 ; 493 ; 229; False;176 ; 139 ; 166; 79;  0; 2
HSPP017.COB ; 377 ; 286 ; 72 ; 18; True;57 ; 25 ; 57; 18;  0; 0
HSPP018.COB ; 2697 ; 742 ; 300 ; 97; False;101 ; 71 ; 89; 30;  4; 2
HSPP019.COB ; 370 ; 286 ; 72 ; 18; True;57 ; 25 ; 57; 18;  0; 0
HSPP031.COB ; 679 ; 445 ; 157 ; 41; True;96 ; 50 ; 96; 35;  0; 0
HSPP034.COB ; 1104 ; 749 ; 306 ; 98; False;101 ; 71 ; 89; 30;  4; 2
HSPP040.COB ; 854 ; 430 ; 102 ; 34; True;76 ; 39 ; 76; 28;  0; 0
HSPP064.COB ; 2412 ; 1911 ; 728 ; 349; False;59 ; 49 ; 47; 25;  0; 2
HSPP068.COB ; 1275 ; 653 ; 237 ; 92; True;117 ; 79 ; 111; 35;  4; 2
HSPP069.COB ; 3332 ; 2082 ; 810 ; 403; False;57 ; 49 ; 43; 19;  0; 7
HSPP070.COB ; 1378 ; 273 ; 59 ; 18; True;55 ; 24 ; 55; 18;  0; 0
HSPP085.COB ; 2423 ; 1032 ; 425 ; 173; False;66 ; 51 ; 54; 27;  0; 2
HSPP087.COB ; 1088 ; 625 ; 136 ; 57; False;82 ; 62 ; 72; 24;  4; 0
HSPP090.COB ; 951 ; 734 ; 252 ; 106; False;64 ; 50 ; 52; 26;  0; 2
HSPP097.COB ; 3935 ; 3137 ; 2685 ; 1611; False;61 ; 50 ; 49; 26;  0; 2
HSPP098.COB ; 2038 ; 1526 ; 537 ; 283; False;70 ; 54 ; 58; 30;  0; 2
HSPP105.COB ; 3302 ; 1989 ; 669 ; 415; True;80 ; 49 ; 78; 31;  2; 0
HSPP106.COB ; 1134 ; 844 ; 223 ; 107; True;100 ; 74 ; 100; 49;  0; 0
HSPP107.COB ; 3493 ; 2202 ; 726 ; 445; True;80 ; 49 ; 78; 31;  2; 0
HSPS302.COB ; 2237 ; 1158 ; 783 ; 311; False;28 ; 33 ; 12; 8;  0; 2
HSPS303.COB ; 2883 ; 1802 ; 659 ; 261; False;28 ; 33 ; 12; 8;  0; 2
HSPU005.COB ; 15911 ; 12784 ; 2844 ; 1635; False;273 ; 273 ; 230; 112;  6; 4
HSPU010.COB ; 292 ; 280 ; 144 ; 58; False;95 ; 73 ; 79; 27;  2; 8
HSPU011.COB ; 314 ; 296 ; 145 ; 48; False;114 ; 109 ; 99; 23;  4; 2
HSPU300.COB ; 1542 ; 228 ; 40 ; 15; True;39 ; 21 ; 39; 15;  0; 0
HSPU302.COB ; 6610 ; 2896 ; 1352 ; 813; True;64 ; 73 ; 44; 32;  2; 8
HSPU303.COB ; 4944 ; 3609 ; 1035 ; 590; False;56 ; 51 ; 44; 27;  0; 2
HSPU400.COB ; 1218 ; 176 ; 28 ; 13; True;27 ; 17 ; 27; 13;  0; 0
HSPU500.COB ; 2146 ; 883 ; 296 ; 146; False;39 ; 38 ; 31; 19;  0; 2
L62B480.COB ; 1132 ; 892 ; 255 ; 116; False;106 ; 95 ; 96; 48;  0; 1
L62B481.COB ; 1688 ; 1318 ; 518 ; 268; False;165 ; 131 ; 151; 73;  0; 2
L62P261.COB ; 2068 ; 1304 ; 596 ; 278; False;42 ; 34 ; 32; 14;  0; 5
L62U019.COB ; 374 ; 128 ; 49 ; 10; False;24 ; 17 ; 16; 3;  0; 3
L62U200.COB ; 1220 ; 825 ; 399 ; 172; True;162 ; 203 ; 142; 107;  6; 4
L62U300.COB ; 551 ; 495 ; 159 ; 66; True;41 ; 35 ; 41; 16;  0; 0
LADB140.COB ; 1665 ; 1447 ; 397 ; 209; False;194 ; 164 ; 188; 85;  0; 2
LADB150.COB ; 8940 ; 8168 ; 3802 ; 2328; False;108 ; 108 ; 92; 56;  0; 2
LADB200.COB ; 3250 ; 2248 ; 953 ; 508; False;95 ; 94 ; 57; 37;  0; 2
LADB300.COB ; 2472 ; 1879 ; 700 ; 390; False;166 ; 153 ; 156; 91;  0; 2
LADB400.COB ; 2487 ; 1733 ; 532 ; 306; False;183 ; 188 ; 175; 118;  2; 2
LADB600.COB ; 2586 ; 1889 ; 626 ; 356; False;205 ; 180 ; 193; 108;  2; 0
LADP100.COB ; 1471 ; 935 ; 238 ; 117; False;69 ; 53 ; 53; 16;  0; 3
LADP110.COB ; 1749 ; 1119 ; 339 ; 188; False;67 ; 52 ; 55; 28;  0; 2
LADP120.COB ; 1476 ; 770 ; 208 ; 96; False;101 ; 60 ; 89; 19;  0; 2
LADP130.COB ; 4567 ; 1683 ; 558 ; 354; False;66 ; 56 ; 54; 32;  0; 2
LADP310.COB ; 2498 ; 1469 ; 421 ; 243; False;70 ; 59 ; 58; 35;  0; 2
LADP320.COB ; 848 ; 587 ; 163 ; 44; True;66 ; 40 ; 64; 22;  2; 0
LADP330.COB ; 863 ; 593 ; 176 ; 52; True;70 ; 42 ; 68; 24;  2; 0
LADP340.COB ; 734 ; 528 ; 192 ; 58; True;78 ; 46 ; 76; 27;  2; 0
LADP350.COB ; 878 ; 498 ; 175 ; 49; True;71 ; 41 ; 69; 24;  2; 0
LADP420.COB ; 1643 ; 990 ; 471 ; 223; False;148 ; 134 ; 134; 65;  2; 2
LADP500.COB ; 1030 ; 778 ; 241 ; 92; True;86 ; 47 ; 86; 35;  0; 0
LADP700.COB ; 591 ; 463 ; 100 ; 33; True;77 ; 40 ; 77; 27;  0; 0
LADS010.COB ; 1773 ; 975 ; 594 ; 221; False;27 ; 30 ; 17; 10;  0; 2
LADS011.COB ; 1757 ; 936 ; 578 ; 203; False;21 ; 24 ; 7; 2;  0; 2
LADU100.COB ; 2304 ; 1400 ; 406 ; 270; False;60 ; 53 ; 48; 29;  0; 2
LADU200.COB ; 1993 ; 1253 ; 524 ; 307; False;71 ; 86 ; 45; 31;  2; 9
LADU300.COB ; 708 ; 454 ; 127 ; 65; False;35 ; 39 ; 25; 13;  0; 2
LEDB150.COB ; 7431 ; 6915 ; 3412 ; 2020; False;108 ; 108 ; 92; 56;  0; 2
LEDBW10.COB ; 1223 ; 796 ; 295 ; 136; False;71 ; 67 ; 57; 34;  0; 2
LEDBW20.COB ; 1935 ; 1175 ; 371 ; 204; False;179 ; 201 ; 159; 92;  4; 2
LEDBW30.COB ; 1111 ; 657 ; 214 ; 95; True;115 ; 134 ; 113; 57;  0; 0
LEDBW40.COB ; 1143 ; 692 ; 230 ; 100; False;118 ; 126 ; 104; 54;  0; 4
LEDP154.COB ; 836 ; 500 ; 171 ; 47; True;67 ; 38 ; 65; 22;  2; 0
LEDS001.COB ; 1750 ; 917 ; 570 ; 188; False;21 ; 24 ; 7; 2;  0; 2
LEDUB31.COB ; 1262 ; 938 ; 487 ; 251; False;61 ; 70 ; 27; 22;  0; 9
LEDUB32.COB ; 692 ; 381 ; 211 ; 76; False;47 ; 55 ; 27; 11;  0; 5
LEDUB33.COB ; 670 ; 363 ; 211 ; 76; False;47 ; 55 ; 27; 11;  0; 5
LEDUT31.COB ; 2091 ; 1902 ; 961 ; 468; False;69 ; 114 ; 35; 18;  0; 11
LEDUT32.COB ; 1233 ; 1074 ; 612 ; 292; False;61 ; 90 ; 33; 18;  0; 11
LEDUT33.COB ; 1076 ; 921 ; 510 ; 237; False;61 ; 84 ; 33; 18;  0; 11
LEDUW01.COB ; 3571 ; 2829 ; 1186 ; 709; False;109 ; 100 ; 75; 26;  4; 4
LEDUW02.COB ; 1234 ; 993 ; 396 ; 260; False;48 ; 48 ; 30; 9;  0; 2
LEDUW10.COB ; 2516 ; 2045 ; 1027 ; 698; False;65 ; 74 ; 45; 22;  0; 2
LEDUW20.COB ; 747 ; 547 ; 195 ; 111; False;56 ; 70 ; 36; 10;  2; 2
LITB120.COB ; 7831 ; 3684 ; 1141 ; 578; False;121 ; 124 ; 119; 67;  2; 0
LITB125.COB ; 8951 ; 4630 ; 1356 ; 716; False;329 ; 376 ; 281; 144;  2; 4
LITB130.COB ; 9396 ; 2535 ; 971 ; 486; False;200 ; 158 ; 190; 85;  0; 2
LITB135.COB ; 5683 ; 2267 ; 940 ; 466; False;104 ; 103 ; 96; 61;  2; 0
LITB150.COB ; 3472 ; 2053 ; 770 ; 389; False;160 ; 170 ; 150; 110;  0; 2
LITB160.COB ; 1256 ; 965 ; 281 ; 140; False;68 ; 66 ; 58; 37;  0; 2
LITB175.COB ; 5196 ; 1891 ; 676 ; 356; False;93 ; 94 ; 87; 45;  2; 0
LITB207.COB ; 2236 ; 1452 ; 573 ; 295; False;167 ; 205 ; 147; 85;  8; 6
LITB210.COB ; 3119 ; 1257 ; 395 ; 197; False;198 ; 209 ; 176; 92;  0; 4
LITB212.COB ; 1028 ; 804 ; 256 ; 107; True;133 ; 120 ; 131; 64;  0; 0
LITB226.COB ; 2712 ; 1784 ; 651 ; 321; False;187 ; 187 ; 165; 94;  0; 3
LITB227.COB ; 3472 ; 2358 ; 831 ; 418; False;284 ; 257 ; 258; 136;  2; 3
LITB229.COB ; 1246 ; 1078 ; 337 ; 156; True;212 ; 254 ; 206; 95;  4; 2
LITB241.COB ; 1527 ; 1104 ; 414 ; 182; False;73 ; 71 ; 57; 37;  0; 2
LITB260.COB ; 4787 ; 3294 ; 1263 ; 621; False;131 ; 109 ; 121; 64;  0; 2
LITB305.COB ; 4268 ; 2999 ; 797 ; 372; False;71 ; 63 ; 59; 35;  0; 2
LITB306.COB ; 3459 ; 2289 ; 649 ; 289; False;71 ; 63 ; 59; 35;  0; 2
LITB401.COB ; 1671 ; 1147 ; 381 ; 183; False;116 ; 108 ; 108; 47;  2; 0
LITB402.COB ; 4443 ; 3064 ; 1214 ; 681; False;181 ; 169 ; 168; 79;  2; 4
LITB925.COB ; 9031 ; 7885 ; 2656 ; 1865; False;150 ; 111 ; 140; 59;  0; 2
LITC501.COB ; 2902 ; 2432 ; 1139 ; 598; True;79 ; 81 ; 47; 29;  2; 2
LITC502.COB ; 2333 ; 1960 ; 911 ; 478; True;81 ; 84 ; 49; 30;  2; 2
LITC503.COB ; 2333 ; 1960 ; 911 ; 478; True;81 ; 84 ; 49; 30;  2; 2
LITC504.COB ; 2376 ; 2001 ; 928 ; 490; True;83 ; 87 ; 51; 31;  2; 2
LITC505.COB ; 3290 ; 2770 ; 1465 ; 763; False;64 ; 70 ; 44; 24;  0; 2
LITC506.COB ; 3293 ; 2772 ; 1471 ; 765; False;64 ; 70 ; 44; 24;  0; 2
LITC507.COB ; 2500 ; 2173 ; 994 ; 549; True;81 ; 84 ; 49; 30;  2; 2
LITC508.COB ; 4399 ; 3566 ; 1946 ; 954; False;64 ; 69 ; 42; 23;  0; 2
LITC509.COB ; 2216 ; 1851 ; 862 ; 452; True;73 ; 71 ; 41; 26;  2; 2
LITC510.COB ; 4820 ; 4000 ; 2086 ; 1069; False;68 ; 72 ; 46; 24;  0; 2
LITC511.COB ; 3697 ; 3120 ; 1632 ; 845; False;24 ; 31 ; 14; 5;  0; 7
